"assessmentId","internalTaxonId","scientificName","kingdomName","phylumName","orderName","className","familyName","redlistCategory","yearLastSeen","yearPublished","assessmentDate","criteriaVersion","language","rationale","habitat","threats","population","range","useTrade","systems","conservationActions","realm","scopes"
132315266,22678486,"Mitu mitu","ANIMALIA","CHORDATA","GALLIFORMES","AVES","CRACIDAE","Extinct in the Wild","1988",2018,"2018-08-07 00:00:00 UTC",3.1,"English","The last (unconfirmed) sighting of this species was in the late 1980s and it is now considered Extinct in the Wild. There are two captive populations. An apparently suitable forest remnant has been identified for future reintroduction efforts.","The species was apparently confined to lowland primary forest, where it was known to take fruit of Phyllanthus, Eugenia and ""mangabeira"" (see Muñoz and Kattan 2007). In captivity, the female lays two or three eggs per clutch. The age of youngest breeding female was two years (del Hoyo 1994).","The extinction of this species had been forecast since its discovery. Ceaseless clearance of its lowland forest habitat, chiefly for sugarcane, and poaching had soon brought it to the verge of extinction. Sugarcane demand increased dramatically in the late 1970s, owing to a government programme to increase fuel alcohol production, hastening the destruction of remaining habitat. Pesticide-use in cane fields surrounding extant forest may also have had a detrimental effect. The last remaining area of reasonably extensive lowland forest in the region was virtually entirely cleared within six months in the late 1980s, while continued hunting served only to exacerbate the species's decline. The captive population, which was established from only three individuals, has been undergoing a severe bottleneck with a drastic decrease in genetic diversity (Costa et al. 2017). However, despite the loss of genetic diversity and the subsequent hybridization with M. tuberosum, several purebred M. mitu have persisted throughout the 35 years of captive breeding (Costa et al. 2017).","A captive population was established in Rio de Janeiro in 1977. Currently the population is kept in two aviaries, numbering over 100 purebred individuals and additionally around 40 hybrids of M. mitu and the Amazonian Razor-billed Curassow M. tuberosum (Pereira et al. 2014). In 2017, two individuals were transferred to an aviary in Mata do Cedro to prepare for the reintroduction. The reintroduction is scheduled to take place during 2018 (Lisboa 2017).","Mitu mitu was endemic to the Pernambuco Centre of Endemism (Alagoas and Pernambuco, north-east Brazil), where it has almost certainly been extirpated. A report from north Bahia is unreliable. It went unreported between the mid-17th century, when found in Pernambuco, and 1951, when rediscovered around São Miguel dos Campos, Alagoas. Since the early 1970s, there are records from four forests in this region. Most likely, the species was uncommon and not widespread within its presumed historical distribution (Silveira et al. 2004): Numbers were probably as few as 20, even in the 1960s (del Hoyo 1994). The most recent reports were of hunted individuals in 1984 and perhaps 1987 or 1988.","","Terrestrial","Conservation Actions UnderwayCITES Appendix I and protected under Brazilian law. In 2003, the Committee for the Recovery and Management of Alagoas Curassow Mitu mitu was created (Brooks 2006). A private captive population, supplemented from the wild, was established in 1977, and divided between two well known aviculturists in 1999 when it numbered 44 individuals, with 10 eggs in artificial incubation (Atualidades Ornitológicas 2000). A 30 km2 forest remnant in Alagoas (Reserva Particular do Patrimonio Natural Mata do Cedro) has been identified for potential reintroduction attempts by the government of Alagoas (Grau et al. 2003, Gama et al. 2016). In autumn 2017, the first two individuals were transferred to a 400 m2 aviary in Mata do Cedros to adapt to the reintroduction site. The reintroduction is scheduled to start in 2018 (Lisboa 2017). Other efforts in 1983-1985 to capture wild individuals for a captive-breeding population failed. Searches of remaining forest fragments in 2001 failed to find any trace of the species (Silveira et al. 2003). The genetic composition of the captive population has been studied by Mercival Francisco and a studbook created (L. F. Silveira in litt. 2012).Conservation Actions ProposedContinue and further develop the current captive-breeding programme in order to reintroduce the species (Collar and Butchart 2013). Maintain the genetic integrity of the species. Ensure the habitat quality of the forests at Mata do Cedro and, where necessary, restore the species's habitat and create dispersal corridors (Brooks 2006). Establish an environmental education programme to raise awareness for the species and the reintroduction programme (Brooks 2006). Engender pride in the species to increase its potential to act as a conservation flagship species. Prevent poaching once reintroduction has begun.","Neotropical","Global"
152593137,22690733,"Ectopistes migratorius","ANIMALIA","CHORDATA","COLUMBIFORMES","AVES","COLUMBIDAE","Extinct","1914",2019,"2019-06-11 00:00:00 UTC",3.1,"English","This species was formerly distributed across North America, but is now Extinct as a result of habitat clearance and hunting. The last reliable wild record dates from 1900, and a search beginning in 1910 failed to find it.","It was a nomadic species, breeding and foraging in vast flocks millions of birds strong. It exploited seasonally available crops of beechmast, acorns and chestnuts; scouting for food sources and infomation sharing was likely to have required flocks of a certain critical size, below which survival would be compromised. Birds nested in April or May in vast colonies typically 16 by 5 km in size.","The precise cause of its extinction is difficult to determine, but the widespread clearance of the hardwood trees which provided its mast food, and the proliferation of the rail network and telegraph system which enabled efficient location of nesting colonies and the transport of young birds to market are probably the two single most important factors. Other important factors were excessive shooting, Newcastle disease, and towards the last of their years, the breakdown of social facilitation (Halliday 1980, Blockstein and Tordoff 1985, Bucher 1992).","None remain.","Ectopistes migratorius was found in forest in eastern and central Canada and the USA, occasionally wandering south to Mexico and Cuba. Over the 19th century, the species crashed from being one of the most abundant birds in the world to extinction (Schorger 1955). The last wild bird was shot in 1900, and surveys in 1910-1911 failed to record any (Blockstein and Tordoff 1985). The last captive bird died in 1914 in the Cincinnati Zoo (Wilcove 1989).","","Terrestrial","","Nearctic","Global"
153022606,22685533,"Cyanopsitta spixii","ANIMALIA","CHORDATA","PSITTACIFORMES","AVES","PSITTACIDAE","Extinct in the Wild","2000",2019,"2019-06-20 00:00:00 UTC",3.1,"English","Although this species exists in several captive populations, the last known individual in the wild disappeared at the end of 2000, with no subsequent confirmed sightings of wild individuals. Following the application of new methods for estimating the probability of a species remaining extant, the species is now considered to be Extinct in the Wild. The species's decline was primarily the result of trapping for trade plus habitat loss.","It was found in the caatinga scrub zone, apparently requiring gallery woodland dominated by caraiba Tabebuia caraiba trees for nesting, but feeding mainly on two regionally characteristic Euphorbiaceae plant species. Breeding occurred during the austral summer. Two or three eggs were laid in the wild (up to five in captivity). The wild bird and the P. maracana apparently produced infertile eggs, although one experienced very early embryo death, subsequent DNA analysis revealing a hybrid.","The decline of the species has generally been attributed to two principal factors. First, long-term destruction of the specific gallery woodland habitat on which the species apparently depended, the result of the colonisation and exploitation of the region along the rio São Francisco corridor during more than three centuries. Secondly, trapping for the illegal live bird trade in recent decades pushed the species towards extinction. In addition, the colonisation of the distributional range by introduced aggressive African bees, and the building of the Sobradinho hydroelectric dam above Juazeiro may have contributed, perhaps significantly, to the species's decline in the 1970s and 1980s. Direct hunting is considered a factor of minor importance in the overall decline (Barros et. al. 2012), even though several reports of shooting are on record. The remaining caatinga habitat has suffered degradation and clearance as a result of grazing by cattle and goats (Barros et. al. 2012).","The species is now considered to be Extinct in the Wild (Butchart et. al. 2018).","This species was known for over 150 years, from small numbers of traded birds and a hunted bird taken by von Spix, until it was traced in 1985-1986 to near the rio São Francisco in north Bahia, Brazil. Only three birds remained and these were captured for trade in 1987 and 1988. However, a single male, paired with a female Blue-winged Macaw Propyrrhura maracana, was discovered at the site in July 1990. A female C. spixii was released from captivity in 1995 and initially paired with the male. Unfortunately, the female disappeared from the release site after seven weeks and is suspected to have collided with a power-line (Caparroz et al. 2001). The wild bird was still paired with the female P. maracana in January 2000 (Y. de Melo Barros in litt. 1999, 2000) but neither bird has been seen since the end of that year. In 2000, the total number of publicly declared birds in captivity was 60, but 54 of these were captive-bred (Schischakin 2000). The official captive population in 2015 totalled over 100 individuals (EcoAmericas 2015), with further individuals in private ownership. There have been occasional local reports, including from Serra da Capivara National Park, and a bird was filmed near Curaçá in June 2016, but this is now thought to have been a release from captivity. There have been no other records since 2000, despite fieldworker presence and surveying effort. Following the application of new methods for estimating the probability of a species remaining extant (Akcakaya et al. 2017, Keith et al. 2017, Thompson et al. 2017) the probability of Spix's Macaw being extant in the wild was estimated at 0.00006 based on records and surveys, and 0.083 based on threats (Butchart et al. 2018). Based on the probability thresholds recommended by Butchart et al. (2018), the species is now considered to be Extinct in the Wild.","Spix's Macaw has historically been trapped for food locally, as well as traded internationally as a cage-bird.","Terrestrial","Conservation Actions UnderwayCITES Appendix I and protected under Brazilian law. Considered Extinct in the Wild in Brazil (Silveira and Straube 2008) and officially listed as Critically Endangered (Possibly Extinct in the Wild) (MMA 2014). A species action plan was produced in 2012 (Barros et. al. 2012) and the 'Projeto Ararinha na Natureza' (Macaw in Nature Project') has been working to conserve the species since 2012.A captive breeding programme is underway, with the population held in the official captive breeding programme numbering over 100 individuals in 2015 (EcoAmericas 2015), and further captive individuals outside the official programme. The majority of the captive individuals are currently held by Al-Wabra Wildlife Preservation (AWWP) in Qatar, which has maintained the species since 1984, with other captive individuals held in Brazil and Germany.In 2009 AWWP announced the purchase of the 2,200 ha Concordia Farm in Bahia, the site of one of the last recorded sightings of wild Spix's Macaw (October 2000) (Al-Wabra Wildlife Preservation undated). Concordia Farm was also the release site for the only captive Spix's Macaw yet to be released back into the wild, in 1995. Concordia Farm abuts the 400 ha Gangorra Farm, previously purchased by a conservation consortium. In 2018, the government officially designated the 30 ha Refúgio de Vida Silvestre Ararinha Azul (Spix's Macaw Wildlife Refuge) and the 90 ha Área de Proteção Ambiental Ararinha Azul (Spix's Macaw Environmental Protection Area) in Curaçá and Juazeiro, Bahia (Reisfeld 2018) and there are plans to reintroduce the species at these sites, as well as at Concordia Farm (Reisfeld 2018, ACTP 2019). Work has been underway to conserve habitat in areas suitable for reintroduction, including by controlling goats (Reisfeld 2017).Work has also been carried out to engage the local communities to raise awareness of the conservation of Spix's macaw and its habitat, including through cultural activities (Barros et. al. 2012). Local farmers have been educated about the benefits of supplementary feeding of goats to reduce their impact on the caatinga habitat (Reisfeld 2017). A new 'Spix’s Macaw Release, Breeding and Research Centre' is being built to act as a base for the species's reintroduction (ACTP 2019).Conservation Actions ProposedProtect and improve habitat at the identified release sites, including by management of goats (de Soye and de Melo Barros 2004, Reisfeld 2017). Introduce captive-bred fledglings and ensure protection from trappers. Continue to develop artificial reproduction techniques to boost the population. Analyse the genetic diversity in the captive population (Barros et. al. 2012). Continue cooperation between holders of captive birds. Continue ecological studies to assess the need for habitat management (Snyder et al. 2000). Continue the community education and engagement programmes (Reisfeld 2018).","Neotropical","Global"
155880473,103671170,"Cichlocolaptes mazarbarnetti","ANIMALIA","CHORDATA","PASSERIFORMES","AVES","FURNARIIDAE","Extinct","2007",2019,"2019-08-02 00:00:00 UTC",3.1,"English","Although this species inhabited a region where there is now a high level of observer awareness and searches in suitable habitat have been carried out by professional ornithologists, there have been no records since 2007. Extensive habitat loss has occurred in the region, and the remaining fragments are small and isolated (Butchart et al. 2018). Following the application of new methods for estimating the probability of a species remaining extant, the species is now considered to be Extinct. The species's decline was largely a result of logging and conversion of forest to sugarcane plantations and pastureland.","This species was found in the midstorey and subcanopy of dense, humid forests with an open understorey in hilly terrain (Mazar-Barnett and Buzzetti 2014, del Hoyo et al. 2019). It specialised in foraging in arboreal bromeliads (Pereira et al. 2014).","Extensive habitat loss has occurred in the region, and the remaining fragments are small and isolated (Butchart et al. 2018). Forest at Murici has been reduced from 70 km2 in the 1970s to 30 km2 of highly disturbed and fragmented habitat in 1999 (J. M. Goerck in litt. 1999, 2000), largely as a result of logging and conversion to sugarcane plantations and pastureland. The site continues to be threatened by fires spreading from adjacent plantations, hunting, timber extraction and agriculture (J. M. Goerck in litt. 1999, 2000, A. Whittaker in litt. 1999, SAVE Brasil 2016). The bromeliads this species depended on have declined as a result of increased openness of fragmented forest remnants and the high temperatures caused by frequent burning of sugar cane waste materials (del Hoyo et al. 2019). The Frei Caneca private reserve and BirdLife/SAVE Brasil area are also still suffering from illegal charcoal exploitation (P. Develey in litt. 2007).","The species is now considered to be Extinct (Butchart et al. 2018).","The Cryptic Treehunter was described in 2014, based on a specimen collected in 1986 (Mazar Barnett and Buzzetti 2014). The species has been found at only two sites in north east Brazil: Murici in Alagoas and Pedra d’Anta (Jaquiera) Reserve near Frei Caneca in Pernambuco (Pereira et al. 2014). Although the species inhabits a region where there is now a high level of observer awareness, searches in suitable habitat by professional ornithologists and a good number of park employees have produced no records since 2007 (Butchart et al. 2018). It has not been recorded since April 2007 in Murici and February 2005 in Pedra d’Anta (Pereira et al. 2014). Extensive habitat loss has occurred in the region, and the remaining fragments are small and isolated (Butchart et al. 2018). Following the application of new methods for estimating the probability of a species remaining extant (Akcakaya et al. 2017, Keith et al. 2017, Thompson et al. 2017) the probability of the species being extant was estimated at 0.018 based on records and surveys, and 0.083 based on threats (Butchart et al. 2018). Based on the probability thresholds recommended by Butchart et al. (2018), the species is now considered to be Extinct.","","Terrestrial","The species is now considered to be Extinct (Butchart et al. 2018).","Neotropical","Global"
