cs,species,extant,community,class
0,craugastor_myllomyllon,0,Assemblage,Amphibians
0,craugastor_chac,1,Assemblage,Amphibians
0,incilius_valliceps,1,Assemblage,Amphibians
0,bolitoglossa_nympha,1,Assemblage,Amphibians
0,hyalinobatrachium_viridissimum,1,Assemblage,Amphibians
0,leptodactylus_fragilis,1,Assemblage,Amphibians
0,bolitoglossa_dofleini,1,Assemblage,Amphibians
0,bolitoglossa_mexicana,1,Assemblage,Amphibians
0,scinax_staufferi,1,Assemblage,Amphibians
0,plectrohyla_quecchi,1,Assemblage,Amphibians
0,lithobates_maculatus,1,Assemblage,Amphibians
0,craugastor_sandersoni,1,Assemblage,Amphibians
0,agalychnis_moreletii,1,Assemblage,Amphibians
0,craugastor_bocourti,1,Assemblage,Amphibians
0,tlalocohyla_loquax,1,Assemblage,Amphibians
0,rhinella_horribilis,1,Assemblage,Amphibians
0,bolitoglossa_odonnelli,1,Assemblage,Amphibians
0,ptychohyla_hypomykter,1,Assemblage,Amphibians
0,trachycephalus_vermiculatus,1,Assemblage,Amphibians
0,bromeliohyla_bromeliacia,1,Assemblage,Amphibians
0,craugastor_rivulus,1,Assemblage,Amphibians
0,plectrohyla_teuchestes,1,Assemblage,Amphibians
0,craugastor_xucanebi,1,Assemblage,Amphibians
0,bolitoglossa_helmrichi,1,Assemblage,Amphibians
1,hypselotriton_wolterstorffi,0,Assemblage,Amphibians
1,kaloula_verrucosa,1,Assemblage,Amphibians
1,odorrana_yunnanensis,1,Assemblage,Amphibians
1,zhangixalus_feae,1,Assemblage,Amphibians
1,microhyla_fissipes,1,Assemblage,Amphibians
1,nanorana_yunnanensis,1,Assemblage,Amphibians
1,kurixalus_verrucosus,1,Assemblage,Amphibians
1,megophrys_minor,1,Assemblage,Amphibians
1,odorrana_grahami,1,Assemblage,Amphibians
1,microhyla_butleri,1,Assemblage,Amphibians
1,bufo_gargarizans,1,Assemblage,Amphibians
1,hypselotriton_yunnanensis,1,Assemblage,Amphibians
1,bombina_maxima,1,Assemblage,Amphibians
1,hyla_annectans,1,Assemblage,Amphibians
1,rana_chaochiaoensis,1,Assemblage,Amphibians
1,glyphoglossus_yunnanensis,1,Assemblage,Amphibians
1,aquarana_catesbeianus,1,Assemblage,Amphibians
1,hoplobatrachus_rugulosus,1,Assemblage,Amphibians
1,hypselotriton_chenggongensis,1,Assemblage,Amphibians
1,megophrys_platyparietus,1,Assemblage,Amphibians
1,duttaphrynus_melanostictus,1,Assemblage,Amphibians
1,hylarana_guentheri,1,Assemblage,Amphibians
1,fejervarya_multistriata,1,Assemblage,Amphibians
1,nidirana_pleuraden,1,Assemblage,Amphibians
2,craugastor_anciano,0,Assemblage,Amphibians
2,smilisca_baudinii,1,Assemblage,Amphibians
2,leptodactylus_fragilis,1,Assemblage,Amphibians
2,leptodactylus_silvanimbus,1,Assemblage,Amphibians
2,plectrohyla_calvata,1,Assemblage,Amphibians
2,bolitoglossa_mexicana,1,Assemblage,Amphibians
2,scinax_staufferi,1,Assemblage,Amphibians
2,lithobates_maculatus,1,Assemblage,Amphibians
2,engystomops_pustulosus,1,Assemblage,Amphibians
2,duellmanohyla_salvadorensis,1,Assemblage,Amphibians
2,rhinella_horribilis,1,Assemblage,Amphibians
2,leptodactylus_melanonotus,1,Assemblage,Amphibians
2,plectrohyla_matudai,1,Assemblage,Amphibians
2,bolitoglossa_conanti,1,Assemblage,Amphibians
2,ptychohyla_hypomykter,1,Assemblage,Amphibians
2,dendropsophus_microcephalus,1,Assemblage,Amphibians
2,hypopachus_barberi,1,Assemblage,Amphibians
2,incilius_porteri,1,Assemblage,Amphibians
2,hypopachus_variolosus,1,Assemblage,Amphibians
3,plethodon_ainsworthi,0,Assemblage,Amphibians
3,pseudacris_fouquettei,1,Assemblage,Amphibians
3,siren_intermedia,1,Assemblage,Amphibians
3,acris_crepitans,1,Assemblage,Amphibians
3,plethodon_glutinosus,1,Assemblage,Amphibians
3,dryophytes_squirellus,1,Assemblage,Amphibians
3,lithobates_sphenocephalus,1,Assemblage,Amphibians
3,dryophytes_femoralis,1,Assemblage,Amphibians
3,desmognathus_conanti,1,Assemblage,Amphibians
3,eurycea_paludicola,1,Assemblage,Amphibians
3,pseudacris_crucifer,1,Assemblage,Amphibians
3,anaxyrus_terrestris,1,Assemblage,Amphibians
3,dryophytes_chrysoscelis,1,Assemblage,Amphibians
3,pseudotriton_ruber,1,Assemblage,Amphibians
3,ambystoma_maculatum,1,Assemblage,Amphibians
3,notophthalmus_viridescens,1,Assemblage,Amphibians
3,ambystoma_opacum,1,Assemblage,Amphibians
3,ambystoma_texanum,1,Assemblage,Amphibians
3,aquarana_clamitans,1,Assemblage,Amphibians
3,eurycea_guttolineata,1,Assemblage,Amphibians
3,necturus_beyeri,1,Assemblage,Amphibians
3,aquarana_catesbeianus,1,Assemblage,Amphibians
3,desmognathus_valentinei,1,Assemblage,Amphibians
3,dryophytes_avivoca,1,Assemblage,Amphibians
3,eurycea_cirrigera,1,Assemblage,Amphibians
3,dryophytes_cinereus,1,Assemblage,Amphibians
3,amphiuma_tridactylum,1,Assemblage,Amphibians
3,ambystoma_talpoideum,1,Assemblage,Amphibians
3,lithobates_palustris,1,Assemblage,Amphibians
3,acris_gryllus,1,Assemblage,Amphibians
3,anaxyrus_fowleri,1,Assemblage,Amphibians
3,scaphiopus_holbrookii,1,Assemblage,Amphibians
3,gastrophryne_carolinensis,1,Assemblage,Amphibians
4,nectophrynoides_asperginis,0,Assemblage,Amphibians
4,ptychadena_porosissima,1,Assemblage,Amphibians
4,mertensophryne_micranotis,1,Assemblage,Amphibians
4,sclerophrys_pusilla,1,Assemblage,Amphibians
4,leptopelis_flavomaculatus,1,Assemblage,Amphibians
4,probreviceps_loveridgei,1,Assemblage,Amphibians
4,leptopelis_bocagii,1,Assemblage,Amphibians
4,ptychadena_nilotica,1,Assemblage,Amphibians
4,phrynobatrachus_acridoides,1,Assemblage,Amphibians
4,hyperolius_glandicolor,1,Assemblage,Amphibians
4,hyperolius_mitchelli,1,Assemblage,Amphibians
4,xenopus_muelleri,1,Assemblage,Amphibians
4,ptychadena_mossambica,1,Assemblage,Amphibians
4,hyperolius_kivuensis,1,Assemblage,Amphibians
4,afrixalus_stuhlmanni,1,Assemblage,Amphibians
4,phrynobatrachus_mababiensis,1,Assemblage,Amphibians
4,spelaeophryne_methneri,1,Assemblage,Amphibians
4,pyxicephalus_edulis,1,Assemblage,Amphibians
4,hyperolius_marginatus,1,Assemblage,Amphibians
4,amietia_nutti,1,Assemblage,Amphibians
4,sclerophrys_gutturalis,1,Assemblage,Amphibians
4,ptychadena_oxyrhynchus,1,Assemblage,Amphibians
4,arthroleptis_stenodactylus,1,Assemblage,Amphibians
4,arthroleptis_xenodactyloides,1,Assemblage,Amphibians
4,kassina_senegalensis,1,Assemblage,Amphibians
4,schismaderma_carens,1,Assemblage,Amphibians
4,ptychadena_taenioscelis,1,Assemblage,Amphibians
4,ptychadena_anchietae,1,Assemblage,Amphibians
4,phrynomantis_bifasciatus,1,Assemblage,Amphibians
4,hyperolius_tuberilinguis,1,Assemblage,Amphibians
4,phrynobatrachus_natalensis,1,Assemblage,Amphibians
4,hyperolius_substriatus,1,Assemblage,Amphibians
4,hylarana_galamensis,1,Assemblage,Amphibians
4,mertensophryne_taitana,1,Assemblage,Amphibians
4,hemisus_marmoratus,1,Assemblage,Amphibians
4,arthroleptis_affinis,1,Assemblage,Amphibians
4,ptychadena_uzungwensis,1,Assemblage,Amphibians
4,chiromantis_xerampelina,1,Assemblage,Amphibians
4,afrixalus_quadrivittatus,1,Assemblage,Amphibians
4,ptychadena_schillukorum,1,Assemblage,Amphibians
4,hildebrandtia_ornata,1,Assemblage,Amphibians
5,boana_cymbalum,0,Assemblage,Amphibians
5,ischnocnema_lactea,1,Assemblage,Amphibians
5,dendropsophus_nanus,1,Assemblage,Amphibians
5,scinax_nasicus,1,Assemblage,Amphibians
5,scinax_hayii,1,Assemblage,Amphibians
5,crossodactylus_gaudichaudii,1,Assemblage,Amphibians
5,ololygon_brieni,1,Assemblage,Amphibians
5,chiasmocleis_leucosticta,1,Assemblage,Amphibians
5,dendrophryniscus_imitator,1,Assemblage,Amphibians
5,chiasmocleis_lacrimae,1,Assemblage,Amphibians
5,ololygon_catharinae,1,Assemblage,Amphibians
5,siphonops_annulatus,1,Assemblage,Amphibians
5,dendropsophus_minutus,1,Assemblage,Amphibians
5,ololygon_hiemalis,1,Assemblage,Amphibians
5,siphonops_paulensis,1,Assemblage,Amphibians
5,leptodactylus_furnarius,1,Assemblage,Amphibians
5,boana_faber,1,Assemblage,Amphibians
5,brachycephalus_hermogenesi,1,Assemblage,Amphibians
5,boana_bischoffi,1,Assemblage,Amphibians
5,cycloramphus_semipalmatus,1,Assemblage,Amphibians
5,bokermannohyla_hylax,1,Assemblage,Amphibians
5,thoropa_miliaris,1,Assemblage,Amphibians
5,cycloramphus_acangatan,1,Assemblage,Amphibians
5,vitreorana_uranoscopa,1,Assemblage,Amphibians
5,cycloramphus_dubius,1,Assemblage,Amphibians
5,chthonerpeton_viviparum,1,Assemblage,Amphibians
5,brachycephalus_ephippium,1,Assemblage,Amphibians
5,gastrotheca_microdiscus,1,Assemblage,Amphibians
5,physalaemus_moreirae,1,Assemblage,Amphibians
5,leptodactylus_luctator,1,Assemblage,Amphibians
5,odontophrynus_americanus,1,Assemblage,Amphibians
5,boana_prasina,1,Assemblage,Amphibians
5,phyllomedusa_burmeisteri,1,Assemblage,Amphibians
5,scinax_crospedospilus,1,Assemblage,Amphibians
5,scinax_x-signatus,1,Assemblage,Amphibians
5,haddadus_binotatus,1,Assemblage,Amphibians
5,adenomera_thomei,1,Assemblage,Amphibians
5,adenomera_ajurauna,1,Assemblage,Amphibians
5,dendropsophus_elegans,1,Assemblage,Amphibians
5,leptodactylus_fuscus,1,Assemblage,Amphibians
5,fritziana_ohausi,1,Assemblage,Amphibians
5,arcovomer_passarellii,1,Assemblage,Amphibians
5,aplastodiscus_perviridis,1,Assemblage,Amphibians
5,ololygon_littoralis,1,Assemblage,Amphibians
5,cycloramphus_eleutherodactylus,1,Assemblage,Amphibians
5,vitreorana_eurygnatha,1,Assemblage,Amphibians
5,adenomera_marmorata,1,Assemblage,Amphibians
5,ischnocnema_gehrti,1,Assemblage,Amphibians
5,ischnocnema_henselii,1,Assemblage,Amphibians
5,rhinella_icterica,1,Assemblage,Amphibians
5,ischnocnema_guentheri,1,Assemblage,Amphibians
5,siphonops_hardyi,1,Assemblage,Amphibians
5,ischnocnema_parva,1,Assemblage,Amphibians
5,scinax_fuscomarginatus,1,Assemblage,Amphibians
5,dendropsophus_seniculus,1,Assemblage,Amphibians
5,macrogenioglottus_alipioi,1,Assemblage,Amphibians
5,ololygon_obtriangulata,1,Assemblage,Amphibians
5,proceratophrys_melanopogon,1,Assemblage,Amphibians
5,rhinella_crucifer,1,Assemblage,Amphibians
5,ololygon_berthae,1,Assemblage,Amphibians
5,crossodactylus_boulengeri,1,Assemblage,Amphibians
5,sphaenorhynchus_platycephalus,1,Assemblage,Amphibians
5,boana_raniceps,1,Assemblage,Amphibians
5,luetkenotyphlus_brasiliensis,1,Assemblage,Amphibians
5,proceratophrys_pombali,1,Assemblage,Amphibians
5,dendropsophus_microps,1,Assemblage,Amphibians
5,myersiella_microps,1,Assemblage,Amphibians
5,boana_albopunctata,1,Assemblage,Amphibians
5,aplastodiscus_arildae,1,Assemblage,Amphibians
5,phasmahyla_cochranae,1,Assemblage,Amphibians
5,hylodes_caete,1,Assemblage,Amphibians
5,boana_pardalis,1,Assemblage,Amphibians
5,ischnocnema_hoehnei,1,Assemblage,Amphibians
5,aplastodiscus_leucopygius,1,Assemblage,Amphibians
5,dendropsophus_decipiens,1,Assemblage,Amphibians
5,brachycephalus_nodoterga,1,Assemblage,Amphibians
5,leptodactylus_paranaru,1,Assemblage,Amphibians
5,thoropa_petropolitana,1,Assemblage,Amphibians
5,phrynomedusa_dryade,1,Assemblage,Amphibians
5,trachycephalus_mesophaeus,1,Assemblage,Amphibians
5,leptodactylus_flavopictus,1,Assemblage,Amphibians
5,ololygon_flavoguttata,1,Assemblage,Amphibians
5,proceratophrys_boiei,1,Assemblage,Amphibians
5,ololygon_rizibilis,1,Assemblage,Amphibians
5,leptodactylus_jolyi,1,Assemblage,Amphibians
5,dendropsophus_giesleri,1,Assemblage,Amphibians
5,scinax_fuscovarius,1,Assemblage,Amphibians
5,bokermannohyla_luctuosa,1,Assemblage,Amphibians
5,boana_polytaenia,1,Assemblage,Amphibians
5,ceratophrys_aurita,1,Assemblage,Amphibians
5,gastrotheca_fulvorufa,1,Assemblage,Amphibians
5,ischnocnema_nigriventris,1,Assemblage,Amphibians
5,ololygon_argyreornata,1,Assemblage,Amphibians
5,phantasmarana_massarti,1,Assemblage,Amphibians
5,bokermannohyla_astartea,1,Assemblage,Amphibians
5,ololygon_humilis,1,Assemblage,Amphibians
5,trachycephalus_imitatrix,1,Assemblage,Amphibians
5,ololygon_trapicheiroi,1,Assemblage,Amphibians
5,leptodactylus_gracilis,1,Assemblage,Amphibians
5,pithecopus_rohdei,1,Assemblage,Amphibians
5,aplastodiscus_albosignatus,1,Assemblage,Amphibians
5,boana_albomarginata,1,Assemblage,Amphibians
5,bokermannohyla_circumdata,1,Assemblage,Amphibians
5,phrynomedusa_appendiculata,1,Assemblage,Amphibians
5,physalaemus_olfersii,1,Assemblage,Amphibians
5,itapotihyla_langsdorffii,1,Assemblage,Amphibians
5,dendropsophus_werneri,1,Assemblage,Amphibians
5,hylodes_phyllodes,1,Assemblage,Amphibians
5,boana_semilineata,1,Assemblage,Amphibians
5,scinax_granulatus,1,Assemblage,Amphibians
5,scinax_tymbamirim,1,Assemblage,Amphibians
5,hylodes_asper,1,Assemblage,Amphibians
5,leptodactylus_podicipinus,1,Assemblage,Amphibians
5,physalaemus_cuvieri,1,Assemblage,Amphibians
5,ischnocnema_spanios,1,Assemblage,Amphibians
5,dendropsophus_jimi,1,Assemblage,Amphibians
5,paratelmatobius_cardosoi,1,Assemblage,Amphibians
5,elachistocleis_cesarii,1,Assemblage,Amphibians
5,dendropsophus_berthalutzae,1,Assemblage,Amphibians
5,rhinella_ornata,1,Assemblage,Amphibians
5,ololygon_perpusilla,1,Assemblage,Amphibians
5,hylodes_nasus,1,Assemblage,Amphibians
5,thoropa_taophora,1,Assemblage,Amphibians
5,pseudopaludicola_saltica,1,Assemblage,Amphibians
5,eleutherodactylus_johnstonei,1,Assemblage,Amphibians
5,dendrophryniscus_leucomystax,1,Assemblage,Amphibians
5,rhinella_diptycha,1,Assemblage,Amphibians
5,scinax_squalirostris,1,Assemblage,Amphibians
5,fritziana_mitus,1,Assemblage,Amphibians
5,dendrophryniscus_berthalutzae,1,Assemblage,Amphibians
5,rhinella_hoogmoedi,1,Assemblage,Amphibians
5,leptodactylus_mystacinus,1,Assemblage,Amphibians
5,physalaemus_atlanticus,1,Assemblage,Amphibians
5,physalaemus_bokermanni,1,Assemblage,Amphibians
5,physalaemus_maculiventris,1,Assemblage,Amphibians
6,craugastor_omoaensis,0,Assemblage,Amphibians
6,craugastor_chac,1,Assemblage,Amphibians
6,incilius_valliceps,1,Assemblage,Amphibians
6,bolitoglossa_nympha,1,Assemblage,Amphibians
6,hyalinobatrachium_viridissimum,1,Assemblage,Amphibians
6,bolitoglossa_dunni,1,Assemblage,Amphibians
6,smilisca_baudinii,1,Assemblage,Amphibians
6,leptodactylus_fragilis,1,Assemblage,Amphibians
6,bolitoglossa_dofleini,1,Assemblage,Amphibians
6,bolitoglossa_mexicana,1,Assemblage,Amphibians
6,scinax_staufferi,1,Assemblage,Amphibians
6,cryptotriton_nasalis,1,Assemblage,Amphibians
6,craugastor_laticeps,1,Assemblage,Amphibians
6,lithobates_maculatus,1,Assemblage,Amphibians
6,engystomops_pustulosus,1,Assemblage,Amphibians
6,lithobates_brownorum,1,Assemblage,Amphibians
6,agalychnis_callidryas,1,Assemblage,Amphibians
6,duellmanohyla_soralia,1,Assemblage,Amphibians
6,leptodactylus_melanonotus,1,Assemblage,Amphibians
6,craugastor_laevissimus,1,Assemblage,Amphibians
6,tlalocohyla_loquax,1,Assemblage,Amphibians
6,rhinella_horribilis,1,Assemblage,Amphibians
6,rhinophrynus_dorsalis,1,Assemblage,Amphibians
6,dermophis_mexicanus,1,Assemblage,Amphibians
6,bolitoglossa_conanti,1,Assemblage,Amphibians
6,ptychohyla_hypomykter,1,Assemblage,Amphibians
6,craugastor_charadra,1,Assemblage,Amphibians
6,trachycephalus_vermiculatus,1,Assemblage,Amphibians
6,bromeliohyla_bromeliacia,1,Assemblage,Amphibians
6,craugastor_rostralis,1,Assemblage,Amphibians
6,dendropsophus_microcephalus,1,Assemblage,Amphibians
6,bromeliohyla_melacaena,1,Assemblage,Amphibians
6,bolitoglossa_diaphora,1,Assemblage,Amphibians
6,hypopachus_variolosus,1,Assemblage,Amphibians
6,incilius_campbelli,1,Assemblage,Amphibians
6,lithobates_vaillanti,1,Assemblage,Amphibians
6,gymnopis_multiplicata,1,Assemblage,Amphibians
7,rheobatrachus_silus,0,Assemblage,Amphibians
7,litoria_brevipalmata,1,Assemblage,Amphibians
7,litoria_balatus,1,Assemblage,Amphibians
7,crinia_parinsignifera,1,Assemblage,Amphibians
7,cyclorana_brevipes,1,Assemblage,Amphibians
7,litoria_nasuta,1,Assemblage,Amphibians
7,mixophyes_fasciolatus,1,Assemblage,Amphibians
7,limnodynastes_salmini,1,Assemblage,Amphibians
7,litoria_fallax,1,Assemblage,Amphibians
7,uperoleia_laevigata,1,Assemblage,Amphibians
7,litoria_tyleri,1,Assemblage,Amphibians
7,uperoleia_rugosa,1,Assemblage,Amphibians
7,mixophyes_fleayi,1,Assemblage,Amphibians
7,litoria_latopalmata,1,Assemblage,Amphibians
7,limnodynastes_tasmaniensis,1,Assemblage,Amphibians
7,litoria_verreauxii,1,Assemblage,Amphibians
7,litoria_pearsoniana,1,Assemblage,Amphibians
7,crinia_tinnula,1,Assemblage,Amphibians
7,assa_darlingtoni,1,Assemblage,Amphibians
7,mixophyes_iteratus,1,Assemblage,Amphibians
7,litoria_wilcoxii,1,Assemblage,Amphibians
7,pseudophryne_major,1,Assemblage,Amphibians
7,rhinella_marina,1,Assemblage,Amphibians
7,platyplectrum_ornatum,1,Assemblage,Amphibians
7,crinia_signifera,1,Assemblage,Amphibians
7,litoria_peronii,1,Assemblage,Amphibians
7,limnodynastes_dumerilii,1,Assemblage,Amphibians
7,limnodynastes_peronii,1,Assemblage,Amphibians
7,cyclorana_alboguttata,1,Assemblage,Amphibians
7,litoria_freycineti,1,Assemblage,Amphibians
7,uperoleia_fusca,1,Assemblage,Amphibians
7,litoria_gracilenta,1,Assemblage,Amphibians
7,litoria_chloris,1,Assemblage,Amphibians
7,limnodynastes_terraereginae,1,Assemblage,Amphibians
7,litoria_rubella,1,Assemblage,Amphibians
7,adelotus_brevis,1,Assemblage,Amphibians
7,litoria_rothii,1,Assemblage,Amphibians
7,pseudophryne_raveni,1,Assemblage,Amphibians
7,litoria_caerulea,1,Assemblage,Amphibians
8,oophaga_speciosa,0,Assemblage,Amphibians
8,pristimantis_altae,1,Assemblage,Amphibians
8,boana_rufitela,1,Assemblage,Amphibians
8,pristimantis_gaigei,1,Assemblage,Amphibians
8,isthmohyla_zeteki,1,Assemblage,Amphibians
8,rhaebo_haematiticus,1,Assemblage,Amphibians
8,hyalinobatrachium_tatayoi,1,Assemblage,Amphibians
8,bolitoglossa_schizodactyla,1,Assemblage,Amphibians
8,incilius_coniferus,1,Assemblage,Amphibians
8,smilisca_sila,1,Assemblage,Amphibians
8,bolitoglossa_robusta,1,Assemblage,Amphibians
8,allobates_talamancae,1,Assemblage,Amphibians
8,phyllobates_lugubris,1,Assemblage,Amphibians
8,dendrobates_auratus,1,Assemblage,Amphibians
8,gastrotheca_cornuta,1,Assemblage,Amphibians
8,craugastor_monnichorum,1,Assemblage,Amphibians
8,craugastor_obesus,1,Assemblage,Amphibians
8,diasporus_diastema,1,Assemblage,Amphibians
8,oophaga_pumilio,1,Assemblage,Amphibians
8,isthmohyla_picadoi,1,Assemblage,Amphibians
8,pristimantis_pardalis,1,Assemblage,Amphibians
8,ecnomiohyla_miliaria,1,Assemblage,Amphibians
8,lithobates_pipiens,1,Assemblage,Amphibians
8,cochranella_euknemos,1,Assemblage,Amphibians
8,ctenophryne_aterrima,1,Assemblage,Amphibians
8,hyloscirtus_colymba,1,Assemblage,Amphibians
8,dendropsophus_phlebodes,1,Assemblage,Amphibians
8,sachatamia_albomaculata,1,Assemblage,Amphibians
8,oedipina_cyclocauda,1,Assemblage,Amphibians
8,bolitoglossa_colonnea,1,Assemblage,Amphibians
8,craugastor_megacephalus,1,Assemblage,Amphibians
8,scinax_elaeochroa,1,Assemblage,Amphibians
8,craugastor_crassidigitus,1,Assemblage,Amphibians
8,caecilia_volcani,1,Assemblage,Amphibians
8,pristimantis_caryophyllaceus,1,Assemblage,Amphibians
8,cochranella_granulosa,1,Assemblage,Amphibians
8,cruziohyla_calcarifer,1,Assemblage,Amphibians
