cs,species,extant,community,class
8,craugastor_gulosus,1,Assemblage,Amphibians
8,agalychnis_spurrelli,1,Assemblage,Amphibians
8,leptodactylus_insularum,1,Assemblage,Amphibians
8,triprion_spinosus,1,Assemblage,Amphibians
8,craugastor_fitzingeri,1,Assemblage,Amphibians
8,craugastor_blairi,1,Assemblage,Amphibians
8,hyalinobatrachium_valerioi,1,Assemblage,Amphibians
8,pristimantis_museosus,1,Assemblage,Amphibians
8,sachatamia_ilex,1,Assemblage,Amphibians
8,oedipina_gracilis,1,Assemblage,Amphibians
8,oedipina_fortunensis,1,Assemblage,Amphibians
8,bolitoglossa_biseriata,1,Assemblage,Amphibians
8,pristimantis_cruentus,1,Assemblage,Amphibians
8,craugastor_punctariolus,1,Assemblage,Amphibians
8,diasporus_citrinobapheus,1,Assemblage,Amphibians
8,teratohyla_spinosa,1,Assemblage,Amphibians
8,craugastor_melanostictus,1,Assemblage,Amphibians
8,rhinella_horribilis,1,Assemblage,Amphibians
8,duellmanohyla_uranochroa,1,Assemblage,Amphibians
8,strabomantis_bufoniformis,1,Assemblage,Amphibians
8,pristimantis_cerasinus,1,Assemblage,Amphibians
8,bolitoglossa_jugivagans,1,Assemblage,Amphibians
8,pristimantis_ridens,1,Assemblage,Amphibians
8,hyalinobatrachium_colymbiphyllum,1,Assemblage,Amphibians
8,colostethus_pratti,1,Assemblage,Amphibians
8,teratohyla_pulverata,1,Assemblage,Amphibians
8,atelopus_varius,1,Assemblage,Amphibians
8,isthmohyla_tica,1,Assemblage,Amphibians
8,oedipina_collaris,1,Assemblage,Amphibians
8,dermophis_glandulosus,1,Assemblage,Amphibians
8,dermophis_parviceps,1,Assemblage,Amphibians
8,bolitoglossa_anthracina,1,Assemblage,Amphibians
8,isthmohyla_lancasteri,1,Assemblage,Amphibians
8,silverstoneia_flotator,1,Assemblage,Amphibians
8,cruziohyla_sylviae,1,Assemblage,Amphibians
8,silverstoneia_nubicola,1,Assemblage,Amphibians
8,isthmohyla_debilis,1,Assemblage,Amphibians
8,isthmohyla_rivularis,1,Assemblage,Amphibians
8,hyalinobatrachium_vireovittatum,1,Assemblage,Amphibians
8,diasporus_vocator,1,Assemblage,Amphibians
8,isthmohyla_graceae,1,Assemblage,Amphibians
8,leptodactylus_melanonotus,1,Assemblage,Amphibians
8,craugastor_ranoides,1,Assemblage,Amphibians
8,espadarana_prosoblepon,1,Assemblage,Amphibians
8,leptodactylus_savagei,1,Assemblage,Amphibians
8,smilisca_phaeota,1,Assemblage,Amphibians
8,dermophis_gracilior,1,Assemblage,Amphibians
8,agalychnis_lemur,1,Assemblage,Amphibians
8,scinax_boulengeri,1,Assemblage,Amphibians
8,craugastor_gollmeri,1,Assemblage,Amphibians
8,lithobates_warszewitschii,1,Assemblage,Amphibians
8,craugastor_emcelae,1,Assemblage,Amphibians
8,craugastor_talamancae,1,Assemblage,Amphibians
9,phrynomedusa_fimbriata,0,Assemblage,Amphibians
9,ischnocnema_lactea,1,Assemblage,Amphibians
9,dendropsophus_nanus,1,Assemblage,Amphibians
9,leptodactylus_notoaktites,1,Assemblage,Amphibians
9,scinax_nasicus,1,Assemblage,Amphibians
9,scinax_hayii,1,Assemblage,Amphibians
9,crossodactylus_gaudichaudii,1,Assemblage,Amphibians
9,ololygon_brieni,1,Assemblage,Amphibians
9,chiasmocleis_leucosticta,1,Assemblage,Amphibians
9,dendrophryniscus_imitator,1,Assemblage,Amphibians
9,chiasmocleis_lacrimae,1,Assemblage,Amphibians
9,ololygon_catharinae,1,Assemblage,Amphibians
9,nyctimantis_bokermanni,1,Assemblage,Amphibians
9,siphonops_annulatus,1,Assemblage,Amphibians
9,dendropsophus_minutus,1,Assemblage,Amphibians
9,crossodactylus_caramaschii,1,Assemblage,Amphibians
9,siphonops_paulensis,1,Assemblage,Amphibians
9,leptodactylus_furnarius,1,Assemblage,Amphibians
9,boana_faber,1,Assemblage,Amphibians
9,brachycephalus_hermogenesi,1,Assemblage,Amphibians
9,boana_bischoffi,1,Assemblage,Amphibians
9,cycloramphus_semipalmatus,1,Assemblage,Amphibians
9,adenomera_bokermanni,1,Assemblage,Amphibians
9,bokermannohyla_hylax,1,Assemblage,Amphibians
9,scinax_perereca,1,Assemblage,Amphibians
9,thoropa_miliaris,1,Assemblage,Amphibians
9,cycloramphus_acangatan,1,Assemblage,Amphibians
9,vitreorana_uranoscopa,1,Assemblage,Amphibians
9,cycloramphus_dubius,1,Assemblage,Amphibians
9,cycloramphus_mirandaribeiroi,1,Assemblage,Amphibians
9,chthonerpeton_viviparum,1,Assemblage,Amphibians
9,hylodes_heyeri,1,Assemblage,Amphibians
9,brachycephalus_ephippium,1,Assemblage,Amphibians
9,gastrotheca_microdiscus,1,Assemblage,Amphibians
9,physalaemus_moreirae,1,Assemblage,Amphibians
9,leptodactylus_luctator,1,Assemblage,Amphibians
9,scinax_imbegue,1,Assemblage,Amphibians
9,odontophrynus_americanus,1,Assemblage,Amphibians
9,boana_prasina,1,Assemblage,Amphibians
9,phyllomedusa_burmeisteri,1,Assemblage,Amphibians
9,scinax_crospedospilus,1,Assemblage,Amphibians
9,scinax_x-signatus,1,Assemblage,Amphibians
9,haddadus_binotatus,1,Assemblage,Amphibians
9,cycloramphus_bolitoglossus,1,Assemblage,Amphibians
9,adenomera_ajurauna,1,Assemblage,Amphibians
9,paratelmatobius_poecilogaster,1,Assemblage,Amphibians
9,dendropsophus_elegans,1,Assemblage,Amphibians
9,leptodactylus_fuscus,1,Assemblage,Amphibians
9,fritziana_ohausi,1,Assemblage,Amphibians
9,arcovomer_passarellii,1,Assemblage,Amphibians
9,aplastodiscus_perviridis,1,Assemblage,Amphibians
9,ololygon_littoralis,1,Assemblage,Amphibians
9,cycloramphus_eleutherodactylus,1,Assemblage,Amphibians
9,vitreorana_eurygnatha,1,Assemblage,Amphibians
9,aplastodiscus_ehrhardti,1,Assemblage,Amphibians
9,adenomera_marmorata,1,Assemblage,Amphibians
9,sphaenorhynchus_caramaschii,1,Assemblage,Amphibians
9,ischnocnema_gehrti,1,Assemblage,Amphibians
9,ischnocnema_henselii,1,Assemblage,Amphibians
9,phyllomedusa_distincta,1,Assemblage,Amphibians
9,ischnocnema_guentheri,1,Assemblage,Amphibians
9,rhinella_icterica,1,Assemblage,Amphibians
9,siphonops_hardyi,1,Assemblage,Amphibians
9,ischnocnema_parva,1,Assemblage,Amphibians
9,scinax_fuscomarginatus,1,Assemblage,Amphibians
9,dendropsophus_seniculus,1,Assemblage,Amphibians
9,macrogenioglottus_alipioi,1,Assemblage,Amphibians
9,adenomera_nana,1,Assemblage,Amphibians
9,ololygon_obtriangulata,1,Assemblage,Amphibians
9,proceratophrys_melanopogon,1,Assemblage,Amphibians
9,rhinella_crucifer,1,Assemblage,Amphibians
9,ololygon_berthae,1,Assemblage,Amphibians
9,crossodactylus_boulengeri,1,Assemblage,Amphibians
9,sphaenorhynchus_platycephalus,1,Assemblage,Amphibians
9,boana_raniceps,1,Assemblage,Amphibians
9,luetkenotyphlus_brasiliensis,1,Assemblage,Amphibians
9,proceratophrys_pombali,1,Assemblage,Amphibians
9,dendropsophus_microps,1,Assemblage,Amphibians
9,myersiella_microps,1,Assemblage,Amphibians
9,brachycephalus_sulfuratus,1,Assemblage,Amphibians
9,aplastodiscus_arildae,1,Assemblage,Amphibians
9,phasmahyla_cochranae,1,Assemblage,Amphibians
9,hylodes_caete,1,Assemblage,Amphibians
9,trachycephalus_dibernardoi,1,Assemblage,Amphibians
9,boana_pardalis,1,Assemblage,Amphibians
9,ischnocnema_hoehnei,1,Assemblage,Amphibians
9,aplastodiscus_leucopygius,1,Assemblage,Amphibians
9,dendropsophus_decipiens,1,Assemblage,Amphibians
9,brachycephalus_nodoterga,1,Assemblage,Amphibians
9,leptodactylus_paranaru,1,Assemblage,Amphibians
9,phrynomedusa_dryade,1,Assemblage,Amphibians
9,trachycephalus_mesophaeus,1,Assemblage,Amphibians
9,leptodactylus_flavopictus,1,Assemblage,Amphibians
9,dendropsophus_nahdereri,1,Assemblage,Amphibians
9,ololygon_flavoguttata,1,Assemblage,Amphibians
9,proceratophrys_boiei,1,Assemblage,Amphibians
9,ololygon_rizibilis,1,Assemblage,Amphibians
9,cycloramphus_lutzorum,1,Assemblage,Amphibians
9,leptodactylus_jolyi,1,Assemblage,Amphibians
9,dendropsophus_giesleri,1,Assemblage,Amphibians
9,holoaden_suarezi,1,Assemblage,Amphibians
9,scinax_fuscovarius,1,Assemblage,Amphibians
9,elachistocleis_bicolor,1,Assemblage,Amphibians
9,boana_polytaenia,1,Assemblage,Amphibians
9,sphaenorhynchus_surdus,1,Assemblage,Amphibians
9,ceratophrys_aurita,1,Assemblage,Amphibians
9,gastrotheca_fulvorufa,1,Assemblage,Amphibians
9,ischnocnema_nigriventris,1,Assemblage,Amphibians
9,ololygon_argyreornata,1,Assemblage,Amphibians
9,phantasmarana_massarti,1,Assemblage,Amphibians
9,bokermannohyla_astartea,1,Assemblage,Amphibians
9,ololygon_humilis,1,Assemblage,Amphibians
9,trachycephalus_imitatrix,1,Assemblage,Amphibians
9,ololygon_trapicheiroi,1,Assemblage,Amphibians
9,pithecopus_rohdei,1,Assemblage,Amphibians
9,leptodactylus_gracilis,1,Assemblage,Amphibians
9,aplastodiscus_albosignatus,1,Assemblage,Amphibians
9,boana_albomarginata,1,Assemblage,Amphibians
9,bokermannohyla_circumdata,1,Assemblage,Amphibians
9,phrynomedusa_appendiculata,1,Assemblage,Amphibians
9,physalaemus_olfersii,1,Assemblage,Amphibians
9,itapotihyla_langsdorffii,1,Assemblage,Amphibians
9,dendropsophus_werneri,1,Assemblage,Amphibians
9,hylodes_phyllodes,1,Assemblage,Amphibians
9,boana_semilineata,1,Assemblage,Amphibians
9,scinax_granulatus,1,Assemblage,Amphibians
9,scinax_tymbamirim,1,Assemblage,Amphibians
9,hylodes_asper,1,Assemblage,Amphibians
9,leptodactylus_podicipinus,1,Assemblage,Amphibians
9,physalaemus_lateristriga,1,Assemblage,Amphibians
9,physalaemus_cuvieri,1,Assemblage,Amphibians
9,ischnocnema_sambaqui,1,Assemblage,Amphibians
9,ischnocnema_spanios,1,Assemblage,Amphibians
9,paratelmatobius_cardosoi,1,Assemblage,Amphibians
9,elachistocleis_cesarii,1,Assemblage,Amphibians
9,physalaemus_nanus,1,Assemblage,Amphibians
9,dendropsophus_berthalutzae,1,Assemblage,Amphibians
9,rhinella_ornata,1,Assemblage,Amphibians
9,rhinella_henseli,1,Assemblage,Amphibians
9,ololygon_perpusilla,1,Assemblage,Amphibians
9,physalaemus_insperatus,1,Assemblage,Amphibians
9,thoropa_taophora,1,Assemblage,Amphibians
9,scythrophrys_sawayae,1,Assemblage,Amphibians
9,dendrophryniscus_leucomystax,1,Assemblage,Amphibians
9,rhinella_diptycha,1,Assemblage,Amphibians
9,scinax_squalirostris,1,Assemblage,Amphibians
9,fritziana_mitus,1,Assemblage,Amphibians
9,dendrophryniscus_berthalutzae,1,Assemblage,Amphibians
9,rhinella_hoogmoedi,1,Assemblage,Amphibians
9,leptodactylus_mystacinus,1,Assemblage,Amphibians
9,physalaemus_atlanticus,1,Assemblage,Amphibians
9,physalaemus_bokermanni,1,Assemblage,Amphibians
9,proceratophrys_subguttata,1,Assemblage,Amphibians
9,physalaemus_maculiventris,1,Assemblage,Amphibians
10,rheobatrachus_vitellinus,0,Assemblage,Amphibians
10,crinia_deserticola,1,Assemblage,Amphibians
10,cyclorana_brevipes,1,Assemblage,Amphibians
10,taudactylus_liemi,1,Assemblage,Amphibians
10,litoria_nasuta,1,Assemblage,Amphibians
10,mixophyes_fasciolatus,1,Assemblage,Amphibians
10,litoria_fallax,1,Assemblage,Amphibians
10,litoria_latopalmata,1,Assemblage,Amphibians
10,limnodynastes_tasmaniensis,1,Assemblage,Amphibians
10,limnodynastes_convexiusculus,1,Assemblage,Amphibians
10,litoria_wilcoxii,1,Assemblage,Amphibians
10,pseudophryne_major,1,Assemblage,Amphibians
10,rhinella_marina,1,Assemblage,Amphibians
10,platyplectrum_ornatum,1,Assemblage,Amphibians
10,litoria_inermis,1,Assemblage,Amphibians
10,limnodynastes_peronii,1,Assemblage,Amphibians
10,litoria_revelata,1,Assemblage,Amphibians
10,cyclorana_alboguttata,1,Assemblage,Amphibians
10,litoria_pallida,1,Assemblage,Amphibians
10,uperoleia_fusca,1,Assemblage,Amphibians
10,litoria_gracilenta,1,Assemblage,Amphibians
10,litoria_chloris,1,Assemblage,Amphibians
10,limnodynastes_terraereginae,1,Assemblage,Amphibians
10,cyclorana_novaehollandiae,1,Assemblage,Amphibians
10,litoria_rubella,1,Assemblage,Amphibians
10,litoria_jungguy,1,Assemblage,Amphibians
10,taudactylus_eungellensis,1,Assemblage,Amphibians
10,litoria_rothii,1,Assemblage,Amphibians
10,adelotus_brevis,1,Assemblage,Amphibians
10,pseudophryne_raveni,1,Assemblage,Amphibians
10,litoria_caerulea,1,Assemblage,Amphibians
11,lithobates_fisheri,0,Assemblage,Amphibians
11,anaxyrus_microscaphus,1,Assemblage,Amphibians
11,anaxyrus_woodhousii,1,Assemblage,Amphibians
11,spea_intermontana,1,Assemblage,Amphibians
11,anaxyrus_cognatus,1,Assemblage,Amphibians
11,aquarana_catesbeianus,1,Assemblage,Amphibians
11,pseudacris_hypochondriaca,1,Assemblage,Amphibians
11,anaxyrus_punctatus,1,Assemblage,Amphibians
12,anaxyrus_baxteri,0,Assemblage,Amphibians
12,ambystoma_mavortium,1,Assemblage,Amphibians
12,anaxyrus_boreas,1,Assemblage,Amphibians
12,anaxyrus_woodhousii,1,Assemblage,Amphibians
12,ambystoma_tigrinum,1,Assemblage,Amphibians
12,pseudacris_maculata,1,Assemblage,Amphibians
12,spea_intermontana,1,Assemblage,Amphibians
12,anaxyrus_cognatus,1,Assemblage,Amphibians
12,aquarana_catesbeianus,1,Assemblage,Amphibians
12,spea_bombifrons,1,Assemblage,Amphibians
12,lithobates_pipiens,1,Assemblage,Amphibians
12,lithobates_sylvaticus,1,Assemblage,Amphibians
13,taudactylus_diurnus,0,Assemblage,Amphibians
13,litoria_brevipalmata,1,Assemblage,Amphibians
13,litoria_balatus,1,Assemblage,Amphibians
13,crinia_parinsignifera,1,Assemblage,Amphibians
13,cyclorana_brevipes,1,Assemblage,Amphibians
13,litoria_nasuta,1,Assemblage,Amphibians
13,mixophyes_fasciolatus,1,Assemblage,Amphibians
13,limnodynastes_salmini,1,Assemblage,Amphibians
13,litoria_fallax,1,Assemblage,Amphibians
13,uperoleia_laevigata,1,Assemblage,Amphibians
13,litoria_tyleri,1,Assemblage,Amphibians
13,uperoleia_rugosa,1,Assemblage,Amphibians
13,mixophyes_fleayi,1,Assemblage,Amphibians
13,litoria_latopalmata,1,Assemblage,Amphibians
13,limnodynastes_tasmaniensis,1,Assemblage,Amphibians
13,litoria_verreauxii,1,Assemblage,Amphibians
13,litoria_pearsoniana,1,Assemblage,Amphibians
13,crinia_tinnula,1,Assemblage,Amphibians
13,assa_darlingtoni,1,Assemblage,Amphibians
13,mixophyes_iteratus,1,Assemblage,Amphibians
13,litoria_wilcoxii,1,Assemblage,Amphibians
13,pseudophryne_major,1,Assemblage,Amphibians
13,rhinella_marina,1,Assemblage,Amphibians
13,platyplectrum_ornatum,1,Assemblage,Amphibians
13,crinia_signifera,1,Assemblage,Amphibians
13,litoria_peronii,1,Assemblage,Amphibians
13,limnodynastes_dumerilii,1,Assemblage,Amphibians
13,limnodynastes_peronii,1,Assemblage,Amphibians
13,cyclorana_alboguttata,1,Assemblage,Amphibians
13,litoria_freycineti,1,Assemblage,Amphibians
13,uperoleia_fusca,1,Assemblage,Amphibians
13,litoria_gracilenta,1,Assemblage,Amphibians
13,litoria_chloris,1,Assemblage,Amphibians
13,limnodynastes_terraereginae,1,Assemblage,Amphibians
13,litoria_rubella,1,Assemblage,Amphibians
13,adelotus_brevis,1,Assemblage,Amphibians
13,litoria_rothii,1,Assemblage,Amphibians
13,pseudophryne_raveni,1,Assemblage,Amphibians
13,limnodynastes_fletcheri,1,Assemblage,Amphibians
13,litoria_caerulea,1,Assemblage,Amphibians
14,incilius_periglenes,0,Assemblage,Amphibians
14,pristimantis_altae,1,Assemblage,Amphibians
14,isthmohyla_pseudopuma,1,Assemblage,Amphibians
14,lithobates_forreri,1,Assemblage,Amphibians
14,sachatamia_albomaculata,1,Assemblage,Amphibians
14,duellmanohyla_rufioculis,1,Assemblage,Amphibians
14,smilisca_baudinii,1,Assemblage,Amphibians
14,leptodactylus_fragilis,1,Assemblage,Amphibians
14,pristimantis_cruentus,1,Assemblage,Amphibians
14,isthmohyla_zeteki,1,Assemblage,Amphibians
14,incilius_coccifer,1,Assemblage,Amphibians
14,rhaebo_haematiticus,1,Assemblage,Amphibians
14,scinax_staufferi,1,Assemblage,Amphibians
14,craugastor_bransfordii,1,Assemblage,Amphibians
14,oedipina_poelzi,1,Assemblage,Amphibians
14,craugastor_megacephalus,1,Assemblage,Amphibians
14,isthmohyla_angustilineata,1,Assemblage,Amphibians
14,agalychnis_annae,1,Assemblage,Amphibians
14,isthmohyla_rivularis,1,Assemblage,Amphibians
14,engystomops_pustulosus,1,Assemblage,Amphibians
14,craugastor_crassidigitus,1,Assemblage,Amphibians
14,smilisca_sordida,1,Assemblage,Amphibians
14,craugastor_cuaquero,1,Assemblage,Amphibians
14,craugastor_stejnegerianus,1,Assemblage,Amphibians
14,leptodactylus_poecilochilus,1,Assemblage,Amphibians
14,agalychnis_callidryas,1,Assemblage,Amphibians
14,diasporus_hylaeformis,1,Assemblage,Amphibians
14,dermophis_costaricense,1,Assemblage,Amphibians
14,incilius_coniferus,1,Assemblage,Amphibians
14,hyalinobatrachium_vireovittatum,1,Assemblage,Amphibians
14,craugastor_persimilis,1,Assemblage,Amphibians
14,dendropsophus_ebraccatus,1,Assemblage,Amphibians
14,nototriton_gamezi,1,Assemblage,Amphibians
14,rhinella_horribilis,1,Assemblage,Amphibians
14,bolitoglossa_robusta,1,Assemblage,Amphibians
14,pristimantis_caryophyllaceus,1,Assemblage,Amphibians
14,craugastor_melanostictus,1,Assemblage,Amphibians
14,cochranella_granulosa,1,Assemblage,Amphibians
14,craugastor_angelicus,1,Assemblage,Amphibians
14,espadarana_prosoblepon,1,Assemblage,Amphibians
14,rhinophrynus_dorsalis,1,Assemblage,Amphibians
14,incilius_melanochlorus,1,Assemblage,Amphibians
14,leptodactylus_savagei,1,Assemblage,Amphibians
14,oedipina_uniformis,1,Assemblage,Amphibians
14,duellmanohyla_uranochroa,1,Assemblage,Amphibians
14,smilisca_phaeota,1,Assemblage,Amphibians
14,leptodactylus_insularum,1,Assemblage,Amphibians
14,hyalinobatrachium_fleischmanni,1,Assemblage,Amphibians
14,triprion_spinosus,1,Assemblage,Amphibians
14,trachycephalus_vermiculatus,1,Assemblage,Amphibians
14,incilius_luetkenii,1,Assemblage,Amphibians
14,pristimantis_ridens,1,Assemblage,Amphibians
14,agalychnis_lemur,1,Assemblage,Amphibians
14,hyalinobatrachium_colymbiphyllum,1,Assemblage,Amphibians
14,craugastor_podiciferus,1,Assemblage,Amphibians
14,lithobates_warszewitschii,1,Assemblage,Amphibians
14,craugastor_fitzingeri,1,Assemblage,Amphibians
14,dendropsophus_microcephalus,1,Assemblage,Amphibians
14,diasporus_diastema,1,Assemblage,Amphibians
14,hyalinobatrachium_valerioi,1,Assemblage,Amphibians
14,craugastor_andi,1,Assemblage,Amphibians
14,atelopus_varius,1,Assemblage,Amphibians
14,isthmohyla_tica,1,Assemblage,Amphibians
14,ecnomiohyla_sukia,1,Assemblage,Amphibians
14,hypopachus_variolosus,1,Assemblage,Amphibians
14,bolitoglossa_subpalmata,1,Assemblage,Amphibians
14,ecnomiohyla_miliaria,1,Assemblage,Amphibians
14,lithobates_vaillanti,1,Assemblage,Amphibians
14,ctenophryne_aterrima,1,Assemblage,Amphibians
14,ecnomiohyla_fimbrimembra,1,Assemblage,Amphibians
14,lithobates_vibicarius,1,Assemblage,Amphibians
14,gymnopis_multiplicata,1,Assemblage,Amphibians
15,atelopus_senex,0,Assemblage,Amphibians
15,pristimantis_altae,1,Assemblage,Amphibians
15,bolitoglossa_obscura,1,Assemblage,Amphibians
15,incilius_holdridgei,1,Assemblage,Amphibians
15,incilius_coccifer,1,Assemblage,Amphibians
15,isthmohyla_zeteki,1,Assemblage,Amphibians
15,rhaebo_haematiticus,1,Assemblage,Amphibians
15,isthmohyla_angustilineata,1,Assemblage,Amphibians
15,incilius_chompipe,1,Assemblage,Amphibians
15,incilius_coniferus,1,Assemblage,Amphibians
15,bolitoglossa_robusta,1,Assemblage,Amphibians
15,oedipina_altura,1,Assemblage,Amphibians
15,incilius_melanochlorus,1,Assemblage,Amphibians
15,allobates_talamancae,1,Assemblage,Amphibians
15,lithobates_taylori,1,Assemblage,Amphibians
15,craugastor_escoces,1,Assemblage,Amphibians
15,bolitoglossa_diminuta,1,Assemblage,Amphibians
