cs,species,extant,community,class
15,diasporus_diastema,1,Assemblage,Amphibians
15,bolitoglossa_tica,1,Assemblage,Amphibians
15,isthmohyla_picadoi,1,Assemblage,Amphibians
15,craugastor_noblei,1,Assemblage,Amphibians
15,cochranella_euknemos,1,Assemblage,Amphibians
15,ctenophryne_aterrima,1,Assemblage,Amphibians
15,sachatamia_albomaculata,1,Assemblage,Amphibians
15,duellmanohyla_rufioculis,1,Assemblage,Amphibians
15,smilisca_baudinii,1,Assemblage,Amphibians
15,bolitoglossa_colonnea,1,Assemblage,Amphibians
15,nototriton_tapanti,1,Assemblage,Amphibians
15,bolitoglossa_striatula,1,Assemblage,Amphibians
15,scinax_elaeochroa,1,Assemblage,Amphibians
15,craugastor_crassidigitus,1,Assemblage,Amphibians
15,smilisca_sordida,1,Assemblage,Amphibians
15,agalychnis_callidryas,1,Assemblage,Amphibians
15,nototriton_richardi,1,Assemblage,Amphibians
15,pristimantis_caryophyllaceus,1,Assemblage,Amphibians
15,cochranella_granulosa,1,Assemblage,Amphibians
15,craugastor_angelicus,1,Assemblage,Amphibians
15,isthmohyla_xanthosticta,1,Assemblage,Amphibians
15,craugastor_underwoodi,1,Assemblage,Amphibians
15,leptodactylus_insularum,1,Assemblage,Amphibians
15,bolitoglossa_nigrescens,1,Assemblage,Amphibians
15,triprion_spinosus,1,Assemblage,Amphibians
15,trachycephalus_vermiculatus,1,Assemblage,Amphibians
15,craugastor_fitzingeri,1,Assemblage,Amphibians
15,hyalinobatrachium_valerioi,1,Assemblage,Amphibians
15,craugastor_andi,1,Assemblage,Amphibians
15,bolitoglossa_gracilis,1,Assemblage,Amphibians
15,incilius_epioticus,1,Assemblage,Amphibians
15,gymnopis_multiplicata,1,Assemblage,Amphibians
15,isthmohyla_pseudopuma,1,Assemblage,Amphibians
15,nototriton_picadoi,1,Assemblage,Amphibians
15,pristimantis_cruentus,1,Assemblage,Amphibians
15,scinax_staufferi,1,Assemblage,Amphibians
15,agalychnis_annae,1,Assemblage,Amphibians
15,diasporus_hylaeformis,1,Assemblage,Amphibians
15,dermophis_costaricense,1,Assemblage,Amphibians
15,craugastor_persimilis,1,Assemblage,Amphibians
15,rhinella_horribilis,1,Assemblage,Amphibians
15,craugastor_melanostictus,1,Assemblage,Amphibians
15,duellmanohyla_uranochroa,1,Assemblage,Amphibians
15,pristimantis_cerasinus,1,Assemblage,Amphibians
15,pristimantis_ridens,1,Assemblage,Amphibians
15,nototriton_abscondens,1,Assemblage,Amphibians
15,hyalinobatrachium_colymbiphyllum,1,Assemblage,Amphibians
15,teratohyla_pulverata,1,Assemblage,Amphibians
15,nototriton_major,1,Assemblage,Amphibians
15,atelopus_varius,1,Assemblage,Amphibians
15,isthmohyla_tica,1,Assemblage,Amphibians
15,dermophis_occidentalis,1,Assemblage,Amphibians
15,oedipina_collaris,1,Assemblage,Amphibians
15,hyalinobatrachium_fleischmanni,1,Assemblage,Amphibians
15,ecnomiohyla_fimbrimembra,1,Assemblage,Amphibians
15,lithobates_vibicarius,1,Assemblage,Amphibians
15,isthmohyla_pictipes,1,Assemblage,Amphibians
15,isthmohyla_lancasteri,1,Assemblage,Amphibians
15,oedipina_poelzi,1,Assemblage,Amphibians
15,isthmohyla_debilis,1,Assemblage,Amphibians
15,isthmohyla_rivularis,1,Assemblage,Amphibians
15,craugastor_stejnegerianus,1,Assemblage,Amphibians
15,craugastor_fleischmanni,1,Assemblage,Amphibians
15,bolitoglossa_epimela,1,Assemblage,Amphibians
15,leptodactylus_melanonotus,1,Assemblage,Amphibians
15,craugastor_ranoides,1,Assemblage,Amphibians
15,espadarana_prosoblepon,1,Assemblage,Amphibians
15,leptodactylus_savagei,1,Assemblage,Amphibians
15,oedipina_uniformis,1,Assemblage,Amphibians
15,smilisca_phaeota,1,Assemblage,Amphibians
15,craugastor_podiciferus,1,Assemblage,Amphibians
15,agalychnis_lemur,1,Assemblage,Amphibians
15,scinax_boulengeri,1,Assemblage,Amphibians
15,craugastor_gollmeri,1,Assemblage,Amphibians
15,lithobates_warszewitschii,1,Assemblage,Amphibians
15,ecnomiohyla_sukia,1,Assemblage,Amphibians
15,hypopachus_variolosus,1,Assemblage,Amphibians
15,bolitoglossa_subpalmata,1,Assemblage,Amphibians
16,litoria_nyakalensis,0,Assemblage,Amphibians
16,austrochaperina_robusta,1,Assemblage,Amphibians
16,mixophyes_carbinensis,1,Assemblage,Amphibians
16,crinia_deserticola,1,Assemblage,Amphibians
16,cyclorana_brevipes,1,Assemblage,Amphibians
16,litoria_rheocola,1,Assemblage,Amphibians
16,papurana_daemeli,1,Assemblage,Amphibians
16,cophixalus_neglectus,1,Assemblage,Amphibians
16,litoria_nasuta,1,Assemblage,Amphibians
16,cophixalus_monticola,1,Assemblage,Amphibians
16,cophixalus_concinnus,1,Assemblage,Amphibians
16,crinia_remota,1,Assemblage,Amphibians
16,litoria_microbelos,1,Assemblage,Amphibians
16,litoria_fallax,1,Assemblage,Amphibians
16,mixophyes_coggeri,1,Assemblage,Amphibians
16,pseudophryne_covacevichae,1,Assemblage,Amphibians
16,litoria_xanthomera,1,Assemblage,Amphibians
16,litoria_latopalmata,1,Assemblage,Amphibians
16,limnodynastes_tasmaniensis,1,Assemblage,Amphibians
16,cophixalus_hosmeri,1,Assemblage,Amphibians
16,limnodynastes_convexiusculus,1,Assemblage,Amphibians
16,litoria_myola,1,Assemblage,Amphibians
16,cophixalus_australis,1,Assemblage,Amphibians
16,litoria_dayi,1,Assemblage,Amphibians
16,taudactylus_rheophilus,1,Assemblage,Amphibians
16,cophixalus_infacetus,1,Assemblage,Amphibians
16,litoria_wilcoxii,1,Assemblage,Amphibians
16,rhinella_marina,1,Assemblage,Amphibians
16,platyplectrum_ornatum,1,Assemblage,Amphibians
16,litoria_serrata,1,Assemblage,Amphibians
16,litoria_inermis,1,Assemblage,Amphibians
16,litoria_infrafrenata,1,Assemblage,Amphibians
16,limnodynastes_peronii,1,Assemblage,Amphibians
16,cyclorana_cryptotis,1,Assemblage,Amphibians
16,cyclorana_alboguttata,1,Assemblage,Amphibians
16,litoria_lorica,1,Assemblage,Amphibians
16,cophixalus_bombiens,1,Assemblage,Amphibians
16,uperoleia_altissima,1,Assemblage,Amphibians
16,austrochaperina_pluvialis,1,Assemblage,Amphibians
16,litoria_nannotis,1,Assemblage,Amphibians
16,litoria_pallida,1,Assemblage,Amphibians
16,uperoleia_mimula,1,Assemblage,Amphibians
16,litoria_bicolor,1,Assemblage,Amphibians
16,litoria_gracilenta,1,Assemblage,Amphibians
16,litoria_nigrofrenata,1,Assemblage,Amphibians
16,uperoleia_lithomoda,1,Assemblage,Amphibians
16,limnodynastes_terraereginae,1,Assemblage,Amphibians
16,cyclorana_novaehollandiae,1,Assemblage,Amphibians
16,litoria_rubella,1,Assemblage,Amphibians
16,austrochaperina_fryi,1,Assemblage,Amphibians
16,litoria_caerulea,1,Assemblage,Amphibians
16,cophixalus_aenigma,1,Assemblage,Amphibians
16,litoria_jungguy,1,Assemblage,Amphibians
16,litoria_rothii,1,Assemblage,Amphibians
16,mixophyes_schevilli,1,Assemblage,Amphibians
16,cophixalus_ornatus,1,Assemblage,Amphibians
17,pseudoeurycea_exspectata,0,Assemblage,Amphibians
17,lithobates_macroglossa,1,Assemblage,Amphibians
17,incilius_valliceps,1,Assemblage,Amphibians
17,lithobates_maculatus,1,Assemblage,Amphibians
17,plectrohyla_guatemalensis,1,Assemblage,Amphibians
17,trachycephalus_vermiculatus,1,Assemblage,Amphibians
17,incilius_ibarrai,1,Assemblage,Amphibians
17,leptodactylus_fragilis,1,Assemblage,Amphibians
17,plectrohyla_glandulosa,1,Assemblage,Amphibians
17,scinax_staufferi,1,Assemblage,Amphibians
18,taudactylus_acutirostris,0,Assemblage,Amphibians
18,austrochaperina_robusta,1,Assemblage,Amphibians
18,mixophyes_carbinensis,1,Assemblage,Amphibians
18,crinia_deserticola,1,Assemblage,Amphibians
18,cyclorana_brevipes,1,Assemblage,Amphibians
18,litoria_rheocola,1,Assemblage,Amphibians
18,papurana_daemeli,1,Assemblage,Amphibians
18,cophixalus_neglectus,1,Assemblage,Amphibians
18,litoria_nasuta,1,Assemblage,Amphibians
18,cophixalus_monticola,1,Assemblage,Amphibians
18,cophixalus_concinnus,1,Assemblage,Amphibians
18,crinia_remota,1,Assemblage,Amphibians
18,litoria_microbelos,1,Assemblage,Amphibians
18,litoria_fallax,1,Assemblage,Amphibians
18,mixophyes_coggeri,1,Assemblage,Amphibians
18,pseudophryne_covacevichae,1,Assemblage,Amphibians
18,litoria_xanthomera,1,Assemblage,Amphibians
18,litoria_latopalmata,1,Assemblage,Amphibians
18,limnodynastes_tasmaniensis,1,Assemblage,Amphibians
18,cophixalus_hosmeri,1,Assemblage,Amphibians
18,limnodynastes_convexiusculus,1,Assemblage,Amphibians
18,cophixalus_saxatilis,1,Assemblage,Amphibians
18,litoria_myola,1,Assemblage,Amphibians
18,cophixalus_australis,1,Assemblage,Amphibians
18,litoria_dayi,1,Assemblage,Amphibians
18,taudactylus_rheophilus,1,Assemblage,Amphibians
18,cophixalus_infacetus,1,Assemblage,Amphibians
18,litoria_wilcoxii,1,Assemblage,Amphibians
18,rhinella_marina,1,Assemblage,Amphibians
18,platyplectrum_ornatum,1,Assemblage,Amphibians
18,litoria_serrata,1,Assemblage,Amphibians
18,litoria_inermis,1,Assemblage,Amphibians
18,litoria_infrafrenata,1,Assemblage,Amphibians
18,limnodynastes_peronii,1,Assemblage,Amphibians
18,cyclorana_cryptotis,1,Assemblage,Amphibians
18,cyclorana_alboguttata,1,Assemblage,Amphibians
18,litoria_lorica,1,Assemblage,Amphibians
18,cophixalus_bombiens,1,Assemblage,Amphibians
18,uperoleia_altissima,1,Assemblage,Amphibians
18,austrochaperina_pluvialis,1,Assemblage,Amphibians
18,litoria_nannotis,1,Assemblage,Amphibians
18,litoria_pallida,1,Assemblage,Amphibians
18,uperoleia_mimula,1,Assemblage,Amphibians
18,cophixalus_exiguus,1,Assemblage,Amphibians
18,litoria_bicolor,1,Assemblage,Amphibians
18,litoria_gracilenta,1,Assemblage,Amphibians
18,litoria_nigrofrenata,1,Assemblage,Amphibians
18,uperoleia_lithomoda,1,Assemblage,Amphibians
18,limnodynastes_terraereginae,1,Assemblage,Amphibians
18,cyclorana_novaehollandiae,1,Assemblage,Amphibians
18,litoria_rubella,1,Assemblage,Amphibians
18,austrochaperina_fryi,1,Assemblage,Amphibians
18,litoria_caerulea,1,Assemblage,Amphibians
18,cophixalus_aenigma,1,Assemblage,Amphibians
18,litoria_jungguy,1,Assemblage,Amphibians
18,litoria_rothii,1,Assemblage,Amphibians
18,mixophyes_schevilli,1,Assemblage,Amphibians
18,cophixalus_ornatus,1,Assemblage,Amphibians
19,atelopus_vogli,0,Assemblage,Amphibians
19,leptodactylus_fuscus,1,Assemblage,Amphibians
19,rhinella_sternosignata,1,Assemblage,Amphibians
19,rhinella_beebei,1,Assemblage,Amphibians
19,scinax_ruber,1,Assemblage,Amphibians
19,leptodactylus_fragilis,1,Assemblage,Amphibians
19,pipa_parva,1,Assemblage,Amphibians
19,dendropsophus_luteoocellatus,1,Assemblage,Amphibians
19,pleurodema_brachyops,1,Assemblage,Amphibians
19,phyllomedusa_trinitatis,1,Assemblage,Amphibians
19,hyalinobatrachium_fragile,1,Assemblage,Amphibians
19,scinax_rostratus,1,Assemblage,Amphibians
19,engystomops_pustulosus,1,Assemblage,Amphibians
19,leptodactylus_poecilochilus,1,Assemblage,Amphibians
19,dendropsophus_minutus,1,Assemblage,Amphibians
19,rhinella_marina,1,Assemblage,Amphibians
19,vitreorana_antisthenesi,1,Assemblage,Amphibians
19,caecilia_tentaculata,1,Assemblage,Amphibians
19,elachistocleis_ovalis,1,Assemblage,Amphibians
19,elachistocleis_surinamensis,1,Assemblage,Amphibians
19,leptodactylus_insularum,1,Assemblage,Amphibians
19,lithobates_palmipes,1,Assemblage,Amphibians
19,eleutherodactylus_johnstonei,1,Assemblage,Amphibians
19,dendropsophus_minusculus,1,Assemblage,Amphibians
19,dendropsophus_microcephalus,1,Assemblage,Amphibians
19,atelopus_cruciger,1,Assemblage,Amphibians
19,boana_platanera,1,Assemblage,Amphibians
19,scarthyla_vigilans,1,Assemblage,Amphibians
19,trachycephalus_typhonius,1,Assemblage,Amphibians
19,flectonotus_pygmaeus,1,Assemblage,Amphibians
20,atelopus_chiriquiensis,0,Assemblage,Amphibians
20,leptodactylus_fragilis,1,Assemblage,Amphibians
20,isthmohyla_zeteki,1,Assemblage,Amphibians
20,rhaebo_haematiticus,1,Assemblage,Amphibians
20,hyalinobatrachium_tatayoi,1,Assemblage,Amphibians
20,incilius_coniferus,1,Assemblage,Amphibians
20,smilisca_sila,1,Assemblage,Amphibians
20,craugastor_zunigai,1,Assemblage,Amphibians
20,bolitoglossa_robusta,1,Assemblage,Amphibians
20,craugastor_rugosus,1,Assemblage,Amphibians
20,craugastor_monnichorum,1,Assemblage,Amphibians
20,oedipina_savagei,1,Assemblage,Amphibians
20,craugastor_obesus,1,Assemblage,Amphibians
20,diasporus_diastema,1,Assemblage,Amphibians
20,isthmohyla_picadoi,1,Assemblage,Amphibians
20,craugastor_noblei,1,Assemblage,Amphibians
20,pristimantis_pardalis,1,Assemblage,Amphibians
20,ecnomiohyla_miliaria,1,Assemblage,Amphibians
20,lithobates_pipiens,1,Assemblage,Amphibians
20,sachatamia_albomaculata,1,Assemblage,Amphibians
20,duellmanohyla_rufioculis,1,Assemblage,Amphibians
20,smilisca_baudinii,1,Assemblage,Amphibians
20,bolitoglossa_kamuk,1,Assemblage,Amphibians
20,scinax_elaeochroa,1,Assemblage,Amphibians
20,craugastor_crassidigitus,1,Assemblage,Amphibians
20,agalychnis_callidryas,1,Assemblage,Amphibians
20,bolitoglossa_lignicolor,1,Assemblage,Amphibians
20,pristimantis_caryophyllaceus,1,Assemblage,Amphibians
20,cochranella_granulosa,1,Assemblage,Amphibians
20,oedipina_grandis,1,Assemblage,Amphibians
20,craugastor_gulosus,1,Assemblage,Amphibians
20,craugastor_underwoodi,1,Assemblage,Amphibians
20,leptodactylus_insularum,1,Assemblage,Amphibians
20,bolitoglossa_nigrescens,1,Assemblage,Amphibians
20,triprion_spinosus,1,Assemblage,Amphibians
20,trachycephalus_vermiculatus,1,Assemblage,Amphibians
20,bolitoglossa_bramei,1,Assemblage,Amphibians
20,craugastor_fitzingeri,1,Assemblage,Amphibians
20,craugastor_blairi,1,Assemblage,Amphibians
20,pristimantis_museosus,1,Assemblage,Amphibians
20,craugastor_rayo,1,Assemblage,Amphibians
20,sachatamia_ilex,1,Assemblage,Amphibians
20,incilius_epioticus,1,Assemblage,Amphibians
20,gymnopis_multiplicata,1,Assemblage,Amphibians
20,bolitoglossa_pesrubra,1,Assemblage,Amphibians
20,bolitoglossa_marmorea,1,Assemblage,Amphibians
20,isthmohyla_pseudopuma,1,Assemblage,Amphibians
20,diasporus_ventrimaculatus,1,Assemblage,Amphibians
20,incilius_fastidiosus,1,Assemblage,Amphibians
20,bolitoglossa_gomezi,1,Assemblage,Amphibians
20,pristimantis_cruentus,1,Assemblage,Amphibians
20,bolitoglossa_compacta,1,Assemblage,Amphibians
20,isthmohyla_calypsa,1,Assemblage,Amphibians
20,bolitoglossa_aureogularis,1,Assemblage,Amphibians
20,bolitoglossa_magnifica,1,Assemblage,Amphibians
20,craugastor_gabbi,1,Assemblage,Amphibians
20,diasporus_hylaeformis,1,Assemblage,Amphibians
20,rhinella_horribilis,1,Assemblage,Amphibians
20,craugastor_melanostictus,1,Assemblage,Amphibians
20,duellmanohyla_uranochroa,1,Assemblage,Amphibians
20,bolitoglossa_splendida,1,Assemblage,Amphibians
20,pristimantis_cerasinus,1,Assemblage,Amphibians
20,pristimantis_ridens,1,Assemblage,Amphibians
20,hyalinobatrachium_colymbiphyllum,1,Assemblage,Amphibians
20,bolitoglossa_cerroensis,1,Assemblage,Amphibians
20,atelopus_varius,1,Assemblage,Amphibians
20,isthmohyla_tica,1,Assemblage,Amphibians
20,teratohyla_pulverata,1,Assemblage,Amphibians
20,hyalinobatrachium_fleischmanni,1,Assemblage,Amphibians
20,ecnomiohyla_fimbrimembra,1,Assemblage,Amphibians
20,lithobates_vibicarius,1,Assemblage,Amphibians
20,craugastor_catalinae,1,Assemblage,Amphibians
20,craugastor_phasma,1,Assemblage,Amphibians
20,dermophis_glandulosus,1,Assemblage,Amphibians
20,isthmohyla_pictipes,1,Assemblage,Amphibians
20,bolitoglossa_anthracina,1,Assemblage,Amphibians
20,bolitoglossa_sooyorum,1,Assemblage,Amphibians
20,silverstoneia_nubicola,1,Assemblage,Amphibians
20,isthmohyla_debilis,1,Assemblage,Amphibians
20,craugastor_aenigmaticus,1,Assemblage,Amphibians
20,isthmohyla_rivularis,1,Assemblage,Amphibians
20,engystomops_pustulosus,1,Assemblage,Amphibians
20,craugastor_stejnegerianus,1,Assemblage,Amphibians
20,leptodactylus_poecilochilus,1,Assemblage,Amphibians
20,bolitoglossa_minutula,1,Assemblage,Amphibians
20,dendropsophus_ebraccatus,1,Assemblage,Amphibians
20,diasporus_vocator,1,Assemblage,Amphibians
20,craugastor_rhyacobatrachus,1,Assemblage,Amphibians
20,leptodactylus_melanonotus,1,Assemblage,Amphibians
20,craugastor_ranoides,1,Assemblage,Amphibians
20,bolitoglossa_sombra,1,Assemblage,Amphibians
20,espadarana_prosoblepon,1,Assemblage,Amphibians
20,leptodactylus_savagei,1,Assemblage,Amphibians
20,oedipina_uniformis,1,Assemblage,Amphibians
20,smilisca_phaeota,1,Assemblage,Amphibians
20,dermophis_gracilior,1,Assemblage,Amphibians
20,craugastor_podiciferus,1,Assemblage,Amphibians
20,lithobates_warszewitschii,1,Assemblage,Amphibians
20,duellmanohyla_legleri,1,Assemblage,Amphibians
20,craugastor_emcelae,1,Assemblage,Amphibians
21,sus_bucculentus,0,Assemblage,Mammals
21,bos_javanicus,1,Assemblage,Mammals
21,rhinolophus_affinis,1,Assemblage,Mammals
21,pygathrix_nigripes,1,Assemblage,Mammals
21,hesperoptenus_blanfordi,1,Assemblage,Mammals
21,pipistrellus_javanicus,1,Assemblage,Mammals
21,arctogalidia_trivirgata,1,Assemblage,Mammals
21,crocidura_attenuata,1,Assemblage,Mammals
21,paradoxurus_hermaphroditus,1,Assemblage,Mammals
21,rattus_tanezumi,1,Assemblage,Mammals
21,petaurista_philippensis,1,Assemblage,Mammals
21,aonyx_cinereus,1,Assemblage,Mammals
21,menetes_berdmorei,1,Assemblage,Mammals
21,bos_gaurus,1,Assemblage,Mammals
21,crocidura_phanluongi,1,Assemblage,Mammals
21,rattus_nitidus,1,Assemblage,Mammals
21,berylmys_bowersii,1,Assemblage,Mammals
21,megaerops_niphanae,1,Assemblage,Mammals
21,coelops_frithii,1,Assemblage,Mammals
21,nomascus_siki,1,Assemblage,Mammals
21,tragulus_kanchil,1,Assemblage,Mammals
21,capricornis_sumatraensis,1,Assemblage,Mammals
21,hipposideros_cineraceus,1,Assemblage,Mammals
21,rhinolophus_luctus,1,Assemblage,Mammals
21,hipposideros_griffini,1,Assemblage,Mammals
21,cynopterus_brachyotis,1,Assemblage,Mammals
21,rousettus_amplexicaudatus,1,Assemblage,Mammals
21,rousettus_leschenaultii,1,Assemblage,Mammals
21,trachypithecus_crepusculus,1,Assemblage,Mammals
21,cuon_alpinus,1,Assemblage,Mammals
21,tylonycteris_pachypus,1,Assemblage,Mammals
21,kerivoula_picta,1,Assemblage,Mammals
21,niviventer_tenaster,1,Assemblage,Mammals
21,nomascus_gabriellae,1,Assemblage,Mammals
21,hylopetes_spadiceus,1,Assemblage,Mammals
21,petaurista_elegans,1,Assemblage,Mammals
21,chimarrogale_himalayica,1,Assemblage,Mammals
21,mus_cookii,1,Assemblage,Mammals
21,rhinolophus_microglobosus,1,Assemblage,Mammals
21,tamiops_maritimus,1,Assemblage,Mammals
21,hylopetes_alboniger,1,Assemblage,Mammals
21,phoniscus_jagorii,1,Assemblage,Mammals
21,rhinolophus_shameli,1,Assemblage,Mammals
21,kerivoula_titania,1,Assemblage,Mammals
21,martes_flavigula,1,Assemblage,Mammals
21,muntiacus_vaginalis,1,Assemblage,Mammals
21,tadarida_latouchei,1,Assemblage,Mammals
21,hipposideros_scutinares,1,Assemblage,Mammals
21,myotis_rosseti,1,Assemblage,Mammals
21,prionodon_pardicolor,1,Assemblage,Mammals
21,hylomys_suillus,1,Assemblage,Mammals
21,hipposideros_galeritus,1,Assemblage,Mammals
21,scotophilus_heathii,1,Assemblage,Mammals
21,miniopterus_pusillus,1,Assemblage,Mammals
21,rhinolophus_siamensis,1,Assemblage,Mammals
21,crocidura_fuliginosa,1,Assemblage,Mammals
21,rhinolophus_malayanus,1,Assemblage,Mammals
