"","case_study","extinct_species_group","extinct","species_name","id","order","family","genus","species","habitat_breadth","diet_breadth","body_mass_g","body_size_mm","trophic_level","global_range_size_km2","extinct.1","global_range_size_km2.1","global_range_size_log","range_centroid_lon","range_centroid_lat","cropland_2arcmin","global_built_3arcmin","global_elevation_worldclim_2.5arcmin","global_treecover_3arcmin","human.footprint.1993.30s.Venter","maximumTemperature","wdpa","overlap_area_km2","overlap_pct_extinct_range","overlap_pct_extant_range"
"1",0,"Craugastor_omoaensis",0,"Engystomops_pustulosus","Anf3276","Anura","Leptodactylidae","Engystomops","Engystomops_pustulosus","generalist","",NA,48.2,"",NA,0,894865.275413937,5.95175765593209,-74.5451673804661,9.97682878805372,0.020406295408237,0.00595669231577505,281.308611483546,0.442560289421967,8.11252551567029,30.1772719444209,9.82454384181469,32.2793152435516,100,0.00360717038982435
"2",0,"Craugastor_omoaensis",0,"Tlalocohyla_loquax","Anf2740","Anura","Hylidae","Tlalocohyla","Tlalocohyla_loquax","generalist","",NA,77,"",NA,0,348675.789986797,5.54242179354702,-89.3129746720612,17.1289905908422,0.0127266149975145,0.00432162975916381,269.460042184204,0.634491289381113,6.36183646206848,24.0369631604607,15.9351994444707,32.2793152435516,100,0.00925768756264205
"3",0,"Craugastor_omoaensis",1,"Craugastor_omoaensis","Anf1299","Anura","Craugastoridae","Craugastor","Craugastor_omoaensis","specialist","",NA,30,"",NA,1,32.2793151974673,1.50892431263257,-88.1340404900916,15.4846806139117,0,0.000213888895814307,753.5,0.889541685581207,9.925,29.8337841033936,367.966444769062,32.2793151974673,100,100
"4",0,"Craugastor_omoaensis",0,"Lithobates_brownorum","","","","","Lithobates_brownorum","","",NA,NA,"",NA,0,453153.248068225,5.65624509723429,-89.2818138136395,17.1095873135792,0.0169480989758828,0.00493239264853522,274.785030697003,0.628220201904894,6.38852637008661,24.350813875066,15.1675342804816,32.2793152435516,100,0.00712326688182356
"5",0,"Craugastor_omoaensis",0,"Bolitoglossa_dofleini","Anf6115","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_dofleini","generalist","",NA,232,"",NA,0,3163.57619280512,3.50017829863912,-87.9034849250826,15.5172605702796,0.00163640169407072,0.00230383833170642,792.901315789474,0.836447674984282,5.64418300653595,29.4877634742043,18.7636902976797,32.2793152435516,100,1.02034258940765
"6",0,"Craugastor_omoaensis",0,"Bolitoglossa_nympha","Anf6157","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_nympha","specialist","",NA,70.28,"",NA,0,9138.91602541544,3.96089468675152,-89.0208092823327,15.7820529510719,0.00382062585917262,0.0016825152865764,472.737442922374,0.858028417459198,5.66729866377754,29.5911838408439,11.6853377257307,32.2793152435516,100,0.353207263900691
"7",0,"Craugastor_omoaensis",0,"Bolitoglossa_diaphora","Anf6112","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_diaphora","specialist","",NA,83,"",NA,0,80.8997388455539,1.90794711965779,-88.1824929513013,15.5163578220775,0,0.000795833337178919,1371.8,0.925911128520966,6.4,27.8561191558838,146.750709496903,32.2793152435516,100,39.9003948642853
"8",0,"Craugastor_omoaensis",0,"Gymnopis_multiplicata","Anf6659","Gymnophiona","Dermophiidae","Gymnopis","Gymnopis_multiplicata","generalist","specialist",NA,480,"carnivore",NA,0,182860.260313383,5.26211933367854,-84.772326056498,13.108533436529,0.0068193311458108,0.00301377138336893,287.186402007757,0.624237531828925,7.22529278910078,-0.119962625939943,20.2997232549311,32.2793152435516,100,0.0176524495744629
"9",0,"Craugastor_omoaensis",0,"Bromeliohyla_melacaena","","","","","Bromeliohyla_melacaena","","",NA,NA,"",NA,0,242.050550405418,2.38390607453222,-88.1846589131061,15.5334300582281,0,0.00117638892243122,1170.58333333333,0.931121878325939,6.79322033898305,28.6141405105591,49.047994535911,32.2793152435516,100,13.3357743617959
"10",0,"Craugastor_omoaensis",0,"Bolitoglossa_conanti","Anf6106","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_conanti","specialist","",NA,116,"",NA,0,555.471725777495,2.74466195769394,-88.5901488504048,15.2987781479222,6.19047634591836e-05,0.00124320988490783,1068.92857142857,0.889506788717376,7.22767857142857,28.0559631983439,64.1391849952611,32.2793152435516,100,5.81115360973058
"11",0,"Craugastor_omoaensis",0,"Hyalinobatrachium_viridissimum","","","","","Hyalinobatrachium_viridissimum","","",NA,NA,"",NA,0,114401.258231491,5.05843080103033,-93.3486920115387,16.6099396767716,0.0413053131672189,0.00750976619044947,632.143829482357,0.625498766232323,7.34916663679702,30.422352089963,9.49958950877946,32.2793152435516,100,0.0282158743203982
"12",0,"Craugastor_omoaensis",0,"Craugastor_laevissimus","Anf1276","Anura","Craugastoridae","Craugastor","Craugastor_laevissimus","specialist","",NA,61,"",NA,0,24793.3599233912,4.39433538507,-87.3833310956847,14.4680755526783,0.0217389803415184,0.0120724021278,945.307304785894,0.673171844963226,8.88443672091702,29.408547044658,4.80596699812546,32.2793152435516,100,0.130193387839693
"13",0,"Craugastor_omoaensis",0,"Craugastor_laticeps","Anf1277","Anura","Craugastoridae","Craugastor","Craugastor_laticeps","specialist","",80,80,"",NA,0,9495.74191759092,3.97752890252517,-90.51362401131,16.8391469561069,0.000918672199098649,0.00295993293354792,610.141630901287,0.806644486891965,4.99387297204004,29.0270636052261,27.3144532287494,32.2793152435516,100,0.339934630950258
"14",0,"Craugastor_omoaensis",0,"Duellmanohyla_soralia","Anf2277","Anura","Hylidae","Duellmanohyla","Duellmanohyla_soralia","generalist","",NA,37.7,"",NA,0,1194.23338243238,3.07708920685878,-88.4020819746563,15.4630034725829,0.00150106380572245,0.00106875002029483,771.879310344828,0.830366459488869,6.85743801652893,29.3764435768127,49.7200158522028,32.2793152435516,100,2.70293191585435
"15",0,"Craugastor_omoaensis",0,"Leptodactylus_melanonotus","Anf3405","Anura","Brachycephalidae","Leptodactylus","Leptodactylus_melanonotus","generalist","",NA,58,"",NA,0,833155.684204854,5.9207261616392,-90.4131591342313,15.9304332608067,0.0479139941339042,0.00712543089637278,276.33306287035,0.596289151775846,7.7474818488598,22.550010058959,14.1128060664446,32.2793152435516,100,0.0038743437577766
"16",0,"Craugastor_omoaensis",0,"Smilisca_baudinii","Anf2709","Anura","Hylidae","Smilisca","Smilisca_baudinii","generalist","",NA,90,"",NA,0,961946.612836971,5.98315096975747,-94.643651602,18.8290293731421,0.0608141490357674,0.00886124502693368,477.648136077879,0.528966714594437,7.70071752503859,25.2577368146345,11.949709580857,32.2793152435516,100,0.00335562439877547
"17",0,"Craugastor_omoaensis",0,"Rhinophrynus_dorsalis","Anf5383","Anura","Rhinophrynidae","Rhinophrynus","Rhinophrynus_dorsalis","specialist","specialist",90,89,"carnivore",NA,0,342090.365539982,5.53414084310718,-91.1582344118521,17.8289856782234,0.0475198821792881,0.00878409304972754,155.191746561067,0.541692998151195,7.80956354895541,19.2862120625584,18.5182133923025,32.2793152435516,100,0.00943590305228255
"18",0,"Craugastor_omoaensis",0,"Bolitoglossa_dunni","Anf6116","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_dunni","specialist","",NA,138,"",NA,0,277.022074993013,2.44251437796576,-88.3411288646124,15.427152175879,0,0.00162438275896824,1290.14285714286,0.922899385293325,7.50297619047619,28.2471205393473,85.7325140138623,32.2793152435516,100,11.6522537939858
"19",0,"Craugastor_omoaensis",0,"Scinax_staufferi","Anf2697","Anura","Hylidae","Scinax","Scinax_staufferi","generalist","",29,32,"",NA,0,569553.527824557,5.75553454623146,-90.5875003874825,16.062228252,0.0351978844508878,0.00869798990648649,535.564208931534,0.576780445542565,8.20412862235469,23.6243080487877,12.934319717704,32.2793152435516,100,0.00566747700902571
"20",0,"Craugastor_omoaensis",0,"Craugastor_charadra","Anf1249","Anura","Craugastoridae","Craugastor","Craugastor_charadra","specialist","",NA,67,"",NA,0,3108.62949133093,3.49256896280894,-88.7017510588099,15.2901031893996,0.00960630248380216,0.00228333337009626,671.322147651007,0.744461520045411,8.36868686868687,29.5795438596518,26.7353181036061,32.2793152435516,100,1.03837769452968
"21",0,"Craugastor_omoaensis",0,"Agalychnis_callidryas","Anf2957","Anura","Hylidae","Agalychnis","Agalychnis_callidryas","generalist","",12,77.2,"",NA,0,501190.034297922,5.70000242686232,-87.4341939997004,15.1546766697585,0.0151676494622174,0.0044295109410855,249.955225110187,0.60474254718284,6.91022243279391,16.6732006464764,16.5368011636929,32.2793152435516,100,0.00644053413567355
"22",0,"Craugastor_omoaensis",0,"Incilius_valliceps","Anf0641","Anura","Bufonidae","Incilius","Incilius_valliceps","specialist","",60,125,"",NA,0,564416.817522547,5.75159994563587,-89.2599272595688,16.6599177640004,0.0243718829121143,0.0056021692061911,286.387338004138,0.601385937845921,6.79718961466404,17.8421261481241,16.9145665171063,32.2793152435516,100,0.00571905624379489
"23",0,"Craugastor_omoaensis",0,"Ptychohyla_hypomykter","Anf2596","Anura","Hylidae","Ptychohyla","Ptychohyla_hypomykter","generalist","",NA,44,"",NA,0,2829.80109356598,3.45175591008168,-87.1681773286781,14.5638085670338,0.00669436612737063,0.0127083334909725,1423.83458646617,0.85947468415978,7.35099531615925,27.8732885183747,25.2312891112487,32.2793152435516,100,1.14069201955374
"24",0,"Craugastor_omoaensis",0,"Cryptotriton_nasalis","Anf6222","Caudata","Plethodontidae","Cryptotriton","Cryptotriton_nasalis","specialist","",NA,80,"",NA,0,177.770018709003,2.24985851812371,-88.2107652900706,15.5085525945749,0,0.00160659725941059,1322.75,0.936997227370739,6.32863849765258,28.4258213043213,133.59844983406,32.2793152435516,100,18.1579073220387
"25",0,"Craugastor_omoaensis",0,"Lithobates_maculatus","Anf4878","Anura","","Lithobates","Lithobates_maculatus","specialist","",113,113,"",NA,0,184811.312681956,5.26672855175951,-88.4632491004615,14.5916955243024,0.0249082636365535,0.0102219544053818,891.97690065037,0.671735216264361,9.3033860348457,29.5427627062836,5.26893614703074,32.2793152435516,100,0.0174660927272896
"26",0,"Craugastor_omoaensis",0,"Dendropsophus_microcephalus","Anf2226","Anura","Hylidae","Dendropsophus","Dendropsophus_microcephalus","generalist","",28,32,"",NA,0,4737574.54112976,6.67555605623136,-64.2407925083701,0.791763637530908,0.00593874349753086,0.00174428281953588,171.754967420519,0.760921101711469,2.96692240507361,30.2185097116566,13.1579202719625,32.2793152435516,100,0.000681346857201197
"27",0,"Craugastor_omoaensis",0,"Craugastor_rostralis","Anf1319","Anura","Craugastoridae","Craugastor","Craugastor_rostralis","specialist","",NA,59,"",NA,0,1639.55572432476,3.21472618181995,-88.8417730722736,15.2184026589272,0.00138527133399187,0.00117875514849772,749.166666666667,0.791341357209064,8.55297679112008,29.2106060098719,14.4889309665687,32.2793152435516,100,1.96878427275448
"28",0,"Craugastor_omoaensis",0,"Trachycephalus_vermiculatus","","","","","Trachycephalus_vermiculatus","","",NA,NA,"",NA,0,931017.947032345,5.96895805286318,-85.8224453655602,13.3300116950037,0.0308402360481507,0.00802647370324268,357.469533092981,0.567448187086726,8.40462341376992,25.1909217090692,14.773289333333,32.2793152435516,100,0.00346709914093957
"29",0,"Craugastor_omoaensis",0,"Bromeliohyla_bromeliacia","Anf2169","Anura","Hylidae","Bromeliohyla","Bromeliohyla_bromeliacia","generalist","",NA,35.7,"",NA,0,553.086831264035,2.74279331824597,-88.3534494457109,15.5718214903725,3.72093013855954e-05,0.0014622549077317,806.56,0.897174512638765,9.65126676602086,29.3836750703699,85.8809054347198,32.2793152435516,100,5.83621113700716
"30",0,"Craugastor_omoaensis",0,"Hypopachus_variolosus","Anf4231","Anura","Microhylidae","Hypopachus","Hypopachus_variolosus","generalist","specialist",NA,53,"carnivore",NA,0,759251.162329577,5.88038546544764,-94.7061829196124,18.9075299424003,0.0632926261377175,0.0106117179062178,517.552984716971,0.53078389229832,7.7857212039419,24.3116049586471,11.2312260203226,32.2793152435516,100,0.00425146734639305
"31",0,"Craugastor_omoaensis",0,"Rhinella_horribilis","","","","","Rhinella_horribilis","","",NA,NA,"",NA,0,1893889.48723993,6.2773546333356,-89.3244959341645,14.6783018899554,0.042557346125681,0.00848273357433919,592.974608887973,0.528265879921478,7.81482380446094,23.6446000388002,10.8679236963203,32.2793152435516,100,0.00170439275686535
"32",0,"Craugastor_omoaensis",0,"Incilius_campbelli","Anf0611","Anura","Bufonidae","Incilius","Incilius_campbelli","specialist","",NA,90,"",NA,0,590.26563451443,2.77104749917037,-88.3313767377567,15.4513602728529,3.4090909387239e-05,0.00135000002078414,977.096774193548,0.889204722642899,8.03216783216783,28.8023341178894,80.4715624212988,32.2793152435516,100,5.46860825975505
"33",0,"Craugastor_omoaensis",0,"Leptodactylus_fragilis","Anf3379","Anura","Brachycephalidae","Leptodactylus","Leptodactylus_fragilis","generalist","",NA,43,"",NA,0,1556429.57475073,6.19212947452763,-82.3492802792182,13.3294834892183,0.0321413129717674,0.006840663415874,336.988887260323,0.475634466560254,7.66059437834855,25.5550599854117,12.0798932250358,32.2793152435516,100,0.00207393355711076
"34",0,"Craugastor_omoaensis",0,"Craugastor_chac","Anf1248","Anura","Craugastoridae","Craugastor","Craugastor_chac","specialist","",NA,39,"",NA,0,1956.05503017383,3.29138106873617,-87.7117216358876,15.576488212585,0.00960992909150515,0.0007440801612977,716.033707865169,0.817185425367512,5.70375052675938,30.1169727825728,60.6795282708546,32.2793152435516,100,1.65022531297
"35",0,"Craugastor_omoaensis",0,"Lithobates_vaillanti","Anf4902","Anura","","Lithobates","Lithobates_vaillanti","specialist","specialist",125,125,"carnivore",NA,0,507090.898464289,5.70508581567071,-84.7208364115914,12.1960248547772,0.00963745803602738,0.00332923034081812,344.435046805715,0.650172740790592,6.80656664542283,18.492972648117,15.2451725913569,32.2793152435516,100,0.00636558757834319
"36",0,"Craugastor_omoaensis",0,"Bolitoglossa_mexicana","Anf6148","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_mexicana","specialist","specialist",NA,190,"carnivore",NA,0,204003.439394547,5.30963748947238,-88.8614779322943,15.8234359262526,0.0119622060386227,0.00615822093925783,580.583887210473,0.653047170207932,6.83525306114215,29.9061538269114,8.00519509069846,32.2793152435516,100,0.0158229269758157
"37",0,"Craugastor_omoaensis",0,"Dermophis_mexicanus","Anf6637","Gymnophiona","Dermophiidae","Dermophis","Dermophis_mexicanus","generalist","",NA,600,"",NA,0,17060.4266009584,4.23198988662786,-87.8830315473887,15.4489525361434,0.0269567463129451,0.012854552882031,393.463768115942,0.665931635833826,9.42013637023067,31.1066420802121,9.74135063941082,32.2793152435516,100,0.189205791851291
"38",0,"Craugastor_omoaensis",1,"Craugastor_omoaensis","Anf1299","Anura","Craugastoridae","Craugastor","Craugastor_omoaensis","specialist","",NA,30,"",NA,1,32.2793152435516,1.5089243132526,-88.1340404900724,15.484680613919,0,0.000213888895814307,753.5,0.889541685581207,9.925,29.8337841033936,367.966444243725,32.2793152435516,100,100
